repo,sha,author,date,message,additions,deletions,total_changes
vercel/next.js,7131d706ae63bd8314ffbd91ca4bd08b32e7855d,Niklas Mischkulnig,2025-07-01T16:01:18Z,"Fix flakey devtools test (#81127)  A regression from #81085 @huozhi    The problem is that `openDevToolsIndicatorPopover` doesn't tell anymore whether the popup menu is open, but if the panel is open, but the ""Try Turbopack"" text is in the popup menu (only in the old UI).",14,9,23
vercel/next.js,9c3b6f76c1b8bbdc2d05b483a4ed4176178228b3,vercel-release-bot,2025-07-01T15:44:29Z,v15.4.0-canary.105,34,34,68
vercel/next.js,13401d8fd84f4801da98f90fbfc5fc82a4056da2,Jiachi Liu,2025-07-01T13:35:21Z,[devtool] merge segment explorer flag into panel ui flag (#81085),50,91,141
vercel/next.js,6f0225a09b27679310eddc0858172355fd875def,Zack Tanner,2025-07-01T13:07:20Z,"[devtools]: default to issues tab when error overlay is programmatically toggled (#81091)  When there's a build error and we toggle the error overlay on page load, we should ensure that the issues tab is used rather than the one stored in session storage, to avoid the case where we bring up the modal intending to show the user an error but instead show the settings page.  Drive-by refactor: lifted storage variable to the other places where they're defined Closes NEXT-4596",5,2,7
vercel/next.js,f9a7d73ac25b3267837fafd61151a28394dcdf29,Niklas Mischkulnig,2025-07-01T12:58:08Z,"Turbopack: scope hoist tree shaking modules as well (#80527)  Scope hoist the facade and the locals module (which are the only ones used in reexports-only tree shaking mode?) as well:  ![Bildschirmfoto 2025-06-14 um 14.13.36.png](https://graphite-user-uploaded-assets-prod.s3.amazonaws.com/sjZSbv6AFeuDg7Gb9rma/419a611c-f814-48d9-908c-980f2c6791bd.png)  Closes PACK-2960 Builds on top of https://github.com/vercel/next.js/pull/79459",171,67,238
vercel/next.js,ce553744b5ea16b92b6334f086a9b741885f524c,Joseph,2025-07-01T11:20:17Z,"Docs: paper cuts July 1st  (#81109)  Just a couple of adjustments to Caching docs claim that React State is preserved upon SPA transitions - as of today, without the Activity API, only shared layouts state is preserved.  And we are saying redirect should be called outside try/catch blocks, but rather, it is the try block that's the problem. So I am rephrasing that.  I still think it is best to keep the redirect away from the try/catch statement altogether.",7,6,13
vercel/next.js,21ff892d05e43644ebfd990d03d7f1742f9c46a7,Niklas Mischkulnig,2025-07-01T09:51:18Z,"Turbopack: also inline env vars with undefined value (#80990)  Previously, only env vars with set values were inline. But some of them, e.g. `process.env.__NEXT_MANUAL_TRAILING_SLASH` and `process.env.__NEXT_CROSS_ORIGIN` are always set, but might be `undefined` in the env mapping. Don't drop these but replace them with undefined, as Webpack does.",99,123,222
vercel/next.js,41eaf0e83fbcf6780507e6e1e9050b1ca5ab1775,Jiachi Liu,2025-07-01T09:44:28Z,"[build] remove the default imports for error boundary (#81000)  After we have all the conventions properly defined in the loader tree including the built-in ones since #80957 , the fix in  #59085 is not required anymore.  If you have custom conventions, they'll be bundled. If you don't have the custom conventions, the default one will be bundled.",0,5,5
vercel/next.js,52060515d5241f4c80b36716b5b1710d7bf93db7,Niklas Mischkulnig,2025-07-01T09:40:14Z,"Turbopack: apply browserslist config in dev (#81075)  Next.js wasn't yet using user-provided browserslist configs in dev with Turbopack.  Webpack does the same  Closes https://github.com/vercel/next.js/issues/80986",2,6,8
vercel/next.js,b059afdf4f55c085ac67a451bfd2ee53cc688b62,Tobias Koppers,2025-07-01T09:32:54Z,"Revert ""perf(turbopack/rcstr): Add serialization-time optimization (#78645)"" (#81112)  This reverts commit 2689a741014f57c3fbda32cb488f67607fbc6fe6.  Reverts https://github.com/vercel/next.js/pull/78645 as it causes an incremental build regression",72,512,584
vercel/next.js,dde872d7e5432df98bf287a5f1c4c2f183927f96,Donny/강동윤,2025-07-01T09:29:21Z,perf(turbopack): Disable `concurrent` of the SWC minifier. (#80981),0,7,7
vercel/next.js,80a580573e8a1ba1305a254b96e1071a441d87cc,Exotic,2025-07-01T08:48:47Z,"docs: fix grammatical error in upgrading to v15 guide (#81038)  Title is pretty self descriptive.  <img width=""667"" alt=""image"" src=""https://github.com/user-attachments/assets/211f9eee-5d39-494e-abb9-9cad996b75be"" />  Removes the word ""you"" for better grammatical clarity.  Co-authored-by: Joseph <joseph.chamochumbi@vercel.com>",1,1,2
vercel/next.js,79572631397b447884ef037df027db5d1d9ae794,"Sebastian ""Sebbie"" Silbermann",2025-07-01T07:13:20Z,"[node-webstreams] Remove unused App externals from next-server bundler config (#81039)  These externals have no effect since we don't import the legacy `react-dom/server` APIs in `next-server` anyway.  We only import the modern APIs since we alias `react-dom/server` to `build/webpack/alias/react-dom-server-edge.js` which does not import from the legacy entrypoint.  ## Test plan  - [x] `compiled/next-server` remained unchanged",1,8,9
vercel/next.js,3c274b743e6e833b3c3568e5b479efd418d56d62,"Sebastian ""Sebbie"" Silbermann",2025-07-01T06:47:11Z,"[node-webstreams] Remove unused PagesApi matching condition when setting react-server (#81037)  This looked like we were using `react-server` for Pages Router API routes. That wouldn't match Webpack behavior. We have an existing test in `test/e2e/import-conditions/import-conditions.test.ts` that checks the used import conditions in Pages Router API rotues.  Probably just an oversight when Turbopack started using `react-server` for Middleware and Instrumentation: https://github.com/vercel/next.js/pull/62134/files#diff-611c2f629b9a4c9ccb2fa2f6def7b7bbe8cde6fec2b5e085c3132250f7819803R164-R171  The aliasing implementation is now more closer structured to its Webpack counterpart in `packages/next/src/build/create-compiler-aliases.ts`.  I plan to move them closer together in a follow-up so that future alias work is easier to port between Webpack and Turbopack.",20,28,48
vercel/next.js,b3a6dcba71563b7e958e4524d99bd7d136d57f29,Niklas Mischkulnig,2025-07-01T06:20:28Z,"Turbopack: instrument scope hoisting with tracing spans (#81078)  <!-- Thanks for opening a PR! Your contribution is much appreciated. To make sure your PR is handled as smoothly as possible we request that you follow the checklist sections below. Choose the right checklist for the change(s) that you're making:  ## For Contributors  ### Improving Documentation  - Run `pnpm prettier-fix` to fix formatting issues before opening the PR. - Read the Docs Contribution Guide to ensure your contribution follows the docs guidelines: https://nextjs.org/docs/community/contribution-guide  ### Adding or Updating Examples  - The ""examples guidelines"" are followed from our contributing doc https://github.com/vercel/next.js/blob/canary/contributing/examples/adding-examples.md - Make sure the linting passes by running `pnpm build && pnpm lint`. See https://github.com/vercel/next.js/blob/canary/contributing/repository/linting.md  ### Fixing a bug  - Related issues linked using `fixes #number` - Tests added. See: https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md  ### Adding a feature  - Implements an existing feature request or RFC. Make sure the feature request has been accepted for implementation before opening a PR. (A discussion must be opened, see https://github.com/vercel/next.js/discussions/new?category=ideas) - Related issues/discussions are linked using `fixes #number` - e2e tests added (https://github.com/vercel/next.js/blob/canary/contributing/core/testing.md#writing-tests-for-nextjs) - Documentation added - Telemetry added. In case of a feature if it's used or not. - Errors have a helpful link attached, see https://github.com/vercel/next.js/blob/canary/contributing.md   ## For Maintainers  - Minimal description (aim for explaining to someone not on the team to understand the PR) - When linking to a Slack thread, you might want to share details of the conclusion - Link both the Linear (Fixes NEXT-xxx) and the GitHub issues - Add review comments if necessary to explain to the reviewer the logic behind a change  ### What?  ### Why?  ### How?  Closes NEXT- Fixes #  -->",132,95,227
vercel/next.js,fc008727f0034eba395cafb7f4d68a6de3cac096,Niklas Mischkulnig,2025-07-01T06:20:24Z,Turbopack: guard against more eventual consistency (#81080)  These might be `None` due to eventual consistency. Don't crash the build because of that.,15,4,19
vercel/next.js,bab9377990b9c437b176a6f2961e0edb3563d9e3,Vercel Release Bot,2025-07-01T05:50:59Z,Upgrade React from `4db4b21c-20250626` to `65c4decb-20250630` (#81077),16441,8337,24778
vercel/next.js,9b151f2d54abe4bafd41c27d6d2bc381dedb6036,Tobias Koppers,2025-07-01T04:34:09Z,"Turbopack: Improve compaction in Persistent Caching (#80860)  ### What?  Refactors the compaction algorithm with the following improvements.  * Multiple ranges can be compacted in parallel * Instead of going for the largest merge it looks for an ""optimal"" size and runs multiple in parallel * Compaction considers duplicated size and tries to reduce it * Compaction works on recent SST files first as they tend to be less compacted yet and potentially contains more duplication. * Limits the parallel compactions to CPUs / 4 during the build and CPUs / 2 after the build",857,357,1214
vercel/next.js,726d7b0f418cc117e4cee38dfe79a912584d0ee0,Donny/강동윤,2025-07-01T00:52:23Z,build(turbopack): Update `swc_core` to `v29.4.0` (#81092)  ### What?  - ChangeLog for `swc_core`: https://github.com/swc-project/swc/compare/swc_core%40v29.2.0...swc_core%40v29.4.0 - ChangeLog for `styled_jsx`: https://github.com/swc-project/plugins/pull/485   ### Why?  To apply the styled-jsx patch,18,17,35
vercel/next.js,26773413d8dc9e23337039e406675faaf77e51ae,Vercel Release Bot,2025-07-01T00:49:12Z,Update font data (#81093)  This auto-generated PR updates font data with latest available,518,39,557
vercel/next.js,d5d10e17a9330abd2cf7dab5c0b3ae742b9b5c57,Luke Sandberg,2025-06-30T23:44:32Z,[turbopack] Make internal functions private and use rcstr! macro (#81041)  ## Refactor resolve module and improve RcStr usage  ### What? - Made several internal methods private that were unnecessarily public - Removed unused methods like `ResolveResult.map()` - Removed redundant fragment resolution code path - Improved RcStr usage by using `rcstr!` macro instead of `.into()` conversions - Fixed string handling in resolve functions to use RcStr consistently  ### Why?  I was taking a close look at `resolve` to understand how it worked and stumbled across these improvements,37,92,129
vercel/next.js,bd8e04be7512994be9e7a366d583d5dc5406b264,vercel-release-bot,2025-06-30T23:02:46Z,v15.4.0-canary.104,34,34,68
vercel/next.js,824f853747a63702526803aea373895a8177ed7e,Zack Tanner,2025-06-30T21:18:47Z,"[devtools]: move RestartServerButton to panel footer (#81082)  This moves the restart button to the footer in the new panel UI. It also properly gates to only be enabled with Turbopack + Persistent Cache.  Because it's no longer part of the error overlay, I refactored the logic a bit to hoist the flag into overlay state and setup the beforeunload listener from within the error renderer.  This heuristic still feels a bit unreliable and I'm not entirely convinced how useful it is yet, but the goal with this PR is just to get it to render in the right spot for now.  ![CleanShot 2025-06-30 at 10 24 12@2x](https://github.com/user-attachments/assets/7c96b7ad-0b90-4a08-9b9d-5bea02348ab8)  Closes NEXT-4561",88,25,113
vercel/next.js,626998177ec746d238e9c215be7c82fcf2859efe,Niklas Mischkulnig,2025-06-30T20:40:33Z,"Turbopack: fix exposed modules in scope hoisting (#81073)  Closes PACK-4943 Closes https://github.com/vercel/next.js/issues/80998  If we have to split up a merged group because multiple chunks have different execution order, we need to make sure that the references that cross merged groups because of this actually work at runtime (i.e. the referenced modules need to expose themselves in the runtime module registry).  Open for ideas on how to optimize this computation. It's the usual question of HashSet vs iterating a list multiple times.  The core problem is: we need to expose all modules that appear in `intra_group_references` as values with a key that is in a different list (i.e. key and value musn't both be in `after`, `common`, or `before`)",76,24,100
vercel/next.js,4e53b980a1926dffc70274ac8fbdd485cabe5320,Niklas Mischkulnig,2025-06-30T18:20:02Z,Turbopack: cleanup NextConfig derives (#81071)  `OperationValue` doesn't appear to be needed. Does that mean it can be removed without further consideration? Or can it still affect behavior?,2,2,4
vercel/next.js,2714a2a0787eb71d81711404ff8473cf57ca2c20,Jiachi Liu,2025-06-30T17:38:19Z,[segment explorer] show current route (#81003),119,32,151
vercel/next.js,b1ea75541598855fd564c015a969cfe7f1c0b7ad,Luke Sandberg,2025-06-30T17:25:39Z,[turbopack[ Fix a bug in top level `this` analysis (#81076)  ### What  Fix a bug where we incorrectly identified a `this` reference in a getter prop of an object literal as being 'top level'.  Reported here: https://github.com/vercel/next.js/pull/80925#issuecomment-3018327194,23,5,28
vercel/next.js,75e00d6a52518dd845f27f4b9af98a38911359c5,Niklas Mischkulnig,2025-06-30T16:59:40Z,Turbopack: inline `typeof window` in node_modules for server (#80945),1,9,10
vercel/next.js,890c19fa2c16774eb1520ebdddb7584de575fbb1,Jiachi Liu,2025-06-30T16:06:18Z,[test] fix browser chunk test failure (#81074),9,7,16
vercel/next.js,b9cabd28137040e847b7ba1fa67b5a13409f195d,Zack Tanner,2025-06-30T16:00:38Z,[devtools]: width/height adjustments (#81072)  Before:    https://github.com/user-attachments/assets/f4fdda52-452c-4990-818d-0a0db331a02b      After:    https://github.com/user-attachments/assets/ee58f986-96b3-4cf0-920e-aaee3370eea5      Fixes NEXT-4575,6,7,13
vercel/next.js,82c85a5b7bfbe38ee9c979d9da739925da20723c,Jiachi Liu,2025-06-30T14:54:46Z,[segment explorer] trigger boundary initial support (#80948),780,151,931
vercel/next.js,0888886df0394bf28cb465e8ca302e5b52f3d90f,Niklas Mischkulnig,2025-06-30T11:52:54Z,Turbopack: correctly apply generate_source_map with scope hoisting (#81060)  Don't generate source maps if the corresponding merged module specified that (i.e. have different values of `generate_source_map: bool` inside a single AST.,51,19,70
vercel/next.js,52a761e65210155f482218c30f6fbd782a67e74b,Joseph,2025-06-30T11:28:48Z,chore: `.ts` ext is most commonly used for middleware and routes (#81059)  `middleware.ts` and `route.ts` are commonly used,1,1,2
vercel/next.js,3825ea566476fe731c01911fd72e077932e2b0c1,"Sebastian ""Sebbie"" Silbermann",2025-06-30T09:37:50Z,[test] Add case for import conditions in Pages Router API routes (#81036)  Case was absent from the react-server condition test suite but relevant to double check for an upcoming refactor,87,0,87
vercel/next.js,b1e3a7dd74f9fcea14721dc5e33c5e209f013bae,Donny/강동윤,2025-06-30T08:48:05Z,refactor(turbopack): Use `FileSystemPath` instead of `Vc<T>` (#80634)  ### What?  Make `FileSystemPath` usable without `Vc<T>`.  ### Why?  String concatenation does not require caching.  ### How? Closes PACK-4468,4128,3869,7997
vercel/next.js,2689a741014f57c3fbda32cb488f67607fbc6fe6,Donny/강동윤,2025-06-30T08:46:35Z,perf(turbopack/rcstr): Add serialization-time optimization (#78645)  ### What?  Interns `RcStr` as an index set upon serialization.  ### Why?  It's required for future optimization.,512,72,584
vercel/next.js,3d0e472132e8495feaf0ebfc8f9718faac6dc505,Donny/강동윤,2025-06-30T08:29:38Z,"perf(turbopack): Drop `tokio::fs` usages (#80674)  ### What?  `std::fs` with manual `spawn_blocking` is better than using `tokio::fs`  ### Why?  `tokio::fs` inevitably calls `spawn_blocking` internally, but it calls `spawn_blocking` way too much time  ---------  Co-authored-by: graphite-app[bot] <96075541+graphite-app[bot]@users.noreply.github.com> Co-authored-by: Tobias Koppers <tobias.koppers@googlemail.com>",92,112,204
vercel/next.js,3327565c43e1e224665f11a8ad69d1d3a32285f7,Mohammed,2025-06-30T08:12:38Z,"docs(fetch): update wording on conflicting cache and revalidate options (#80591)  Clarifies that using conflicting options such as `{ revalidate: 3600, cache: 'no-store' }` results in a warning in the terminal rather than an error.  This change helps accurately reflect the current runtime behavior and avoids misleading readers into expecting a hard failure.  The update improves developer understanding when configuring fetch/cache strategies in their applications.  ---------  Co-authored-by: Joseph <joseph.chamochumbi@vercel.com>",1,1,2
vercel/next.js,e0a7a95fb20ccce92abe94c1679fd004144f1376,Tim Neutkens,2025-06-30T07:41:18Z,Turbopack: @next/mdx extension option is supported (#81058)  ## What?  @wbinnssmith added support for this option some time ago.,0,2,2
vercel/next.js,5c1769ea89483c3fe5396817149a4849e5cd62a3,Tobias Koppers,2025-06-30T06:55:27Z,"Turbopack: move tests to backend (#80995)  ### What?  We no longer have multiple backends, so no need to have these symlink hack to clone tests",2835,2856,5691
vercel/next.js,0cfdf50b5ed3964f34b82328baf4bc8270332354,Donny/강동윤,2025-06-30T06:48:54Z,refactor(turbopack): Make `create_visitor` rustfmt-able (#81053)  ### What?  Make `create_visitor!` macro work with rustfmt  ### Why?  It's better!  ### How?  Closes PACK-4922,261,160,421
vercel/next.js,2ae5e2af6c24a7c8182218a932df360dfdab9ad1,Donny/강동윤,2025-06-30T04:10:57Z,chore(turbopack): Fix typo (#80983)  ### What?  Fix a typo  ### Why?  https://github.com/vercel/next.js/pull/80830#pullrequestreview-2964742420,2,2,4
vercel/next.js,030463929eb9baa59dfff76a84395dcb52a3eb21,vercel-release-bot,2025-06-29T23:24:33Z,v15.4.0-canary.103,34,34,68
vercel/next.js,5d9ed230185f4fae4f7374cd9d26d79d572221da,Hendrik Liebau,2025-06-29T21:22:20Z,"Stop installing test apps that are skipped anyways (#81043)  In dev test mode, when running with `--prerender-debug`, instead of skipping the test suite, we can split up the test matrix to avoid installing the non-applicable test apps.",122,187,309
vercel/next.js,36930024ff9e0d9d070f4c3e5ba1f865202c4c23,Hendrik Liebau,2025-06-29T19:35:04Z,"Ignore `JSON.parse <anonymous> (0:0)` stack frames in test snapshots (#81044)  These frames will be ignore-listed soon. Until then, we remove them from the test snapshots, because their occurrence seems to be non-deterministic. They come from React's RSC parsing.",4,44,48
vercel/next.js,09a2167b0a970757606b7f91ff2d470f77f13f8c,vercel-release-bot,2025-06-27T23:24:43Z,v15.4.0-canary.102,34,34,68
vercel/next.js,2308ce058ba1f34abf3a6374198bf46a366c332c,zoomdong,2025-06-27T21:52:48Z,"feat(turbopack): externalType support script (#80768)  This pr introduce a new external type: `Script`, which has the same behaviour as webpack's https://webpack.js.org/configuration/externals/#externalstypescript  And i also refer to the webpack's implement, this external type accept a request like: `root@script_url` which same as webpack:   ![image](https://github.com/user-attachments/assets/f5b7489d-c4e5-4daa-aa5b-f92e10051c0d)  In the utoo, we use it as follows:   https://github.com/umijs/mako/blob/next/crates/pack-core/src/shared/resolve/externals_plugin.rs#L202-L208  It will generate runtime code to load the external package from the `script_url`",62,4,66
vercel/next.js,a9fac70b261a4b80e40810a9647825d475d6b7b5,Zack Tanner,2025-06-27T20:39:32Z,[tests]: fix failing searchparams test (#81013)  - Adds a more reliable heuristic for when the test should start navigating (after prefetches are initiated) as `waitForIdleNetwork` is discouraged - Normalizes RSC request keys to ignore the redirect value from the middleware case,40,17,57
vercel/next.js,2a75a93388ac9a9f1106f2d04a0fcca28d0ff477,Hendrik Liebau,2025-06-27T16:15:57Z,"Don't start next server unnecessarily to assert build output (#80994)  In some of these tests we only need to check the CLI output after a build, so we can skip starting the server to save some cycles.",15,16,31
vercel/next.js,b91297d9c8d2bad4e93043628d0dab0e87473e5f,Hendrik Liebau,2025-06-27T15:35:11Z,"Use snapshots to verify dynamic validation errors in dev mode (#80992)  Follow-up to #80946, asserting on the collapsed redbox errors in dev mode.  > [!NOTE]   > This PR is best reviewed with hidden whitespace changes.",1695,1105,2800
vercel/next.js,186913a23a343109e01e4fd1b34c2e4fd57e7c90,Jiachi Liu,2025-06-27T15:07:25Z,"[segment explorer] builtin slots style (#80972)  Show builtin slots with a style showing that component is possible for users to customize  ![image](https://github.com/user-attachments/assets/60351baf-ed0b-44fb-8ede-754b79b16dde)  Closes NEXT-4540",67,3,70
vercel/next.js,468b5129fb696f1a2ca053b99357ed4ee67487d8,vercel-release-bot,2025-06-27T14:55:57Z,v15.4.0-canary.101,34,34,68
vercel/next.js,33477b7e64fbfaa5f59e833a4cc161cf0793ede6,Jiachi Liu,2025-06-27T14:41:07Z,"[segment-explorer] display the builtin conventions (#80961)  Track built-in conventions in segment explorer. The default `global-not-found.js` and `global-error.js` will be displayed. Their style will be different to the others, we'll follow up in the later PRs.  Closes NEXT-4576",238,85,323
vercel/next.js,c1f4e3e759ed6eb5f27a028fc547f513a7386d92,Niklas Mischkulnig,2025-06-27T14:09:48Z,"Turbopack: fix sourcemaps of scopehoisted comments (#80987)  There was a bug in the source mappings for scope hoisted comments. They actually contained invalid mappings, which was only caught by the invalid mapping landing exactly on an invalid multibyte character boundary, which triggered a debug assertion: ![Bildschirmfoto 2025-06-27 um 10 01 15](https://github.com/user-attachments/assets/90cd7771-72c2-41ea-bc54-05b3be5f17f7)  What's happening is: 1. You do `comments.add_leading` with a `Comment` containing the real span 2. Traverse the AST and encode all bytepos in the soans 3. codegen, the bytepos in the AST are encoded, but the ones in the comments (Comment.span) are not (i.e. via `comments.take_leading`  Now, they are all consistently encoded and correctly mapped: ![Bildschirmfoto 2025-06-27 um 10 02 47](https://github.com/user-attachments/assets/90b4bb58-e946-4781-b498-d88668193107)",190,4,194
vercel/next.js,c910be03ee262e75187d9c477e71b9d24024b1f7,Hendrik Liebau,2025-06-27T12:42:13Z,"Use snapshots to verify error stack traces for dynamic validation errors (#80946)  For now, this is just documenting the current state of affairs with regards to how we print dynamic validation errors during prerendering.  Previously, the tests were run with and without `experimental.serverMinification`. Now, we're running them with and without the `--debug-prerender` CLI flag instead.  In follow-ups, we will add assertions for `next dev`, and also improve the errors for `next build`.  > [!NOTE]   > This PR is best reviewed with hidden whitespace changes.",1389,811,2200
vercel/next.js,345d4d4f25ab7ddb832d196dce00acb5271318d2,Niklas Mischkulnig,2025-06-27T11:10:41Z,Use proper reexports in entry-base.ts (#80988)  Purely a cosmetic change I noticed while debugging a Turbopack bug (but unrelated to that),21,39,60
vercel/next.js,3e170746b2e70cd9c0cdd27a06c7aaf3a80fc58e,Jiachi Liu,2025-06-27T10:58:42Z,"[devtools] polish icon and label color (#80976)  * In devtool panel the icons should be gray-1000 Closes NEXT-4584  ![image](https://github.com/user-attachments/assets/5eba7071-706c-4c64-9ac4-f86fe8457296)   * In segment explorer the page label color should be -900 Closes NEXT-4581  ![image](https://github.com/user-attachments/assets/71b78c28-08a8-4f46-94aa-f96fe364abb9)  * hide side bar when there's no error  ![image](https://github.com/user-attachments/assets/30eaeac8-0c9e-4347-a489-dd0672fd21df)",6,2,8
vercel/next.js,08aad0c425b70086df238832f8340cc7000e3a33,Niklas Mischkulnig,2025-06-27T10:10:11Z,"Turbopack: fix codegen of directives  (#80895)  Closes PACK-4894  Previously, directives in the input weren't handled correctly, this was the output: The `use strict` doesn't do anything here because directives only have an effect at the top of modules and at the top of functions. ```js ""[project]/turbopack/crates/turbopack-tests/tests/snapshot/basic/use-strict/input/index.js [test] (ecmascript)"": ((__turbopack_context__) => {  var { m: module, e: exports } = __turbopack_context__; { 'use strict'; console.log('this is CJS'); module.exports = 1234; }}), }]); ```  Instead: 1. detect if `use strict` is in the input file 2. strip all directives 3. prepend `""use strict""`  at the top of the chunk item, if it was strict strict",113,4,117
vercel/next.js,5d94c8063ec4ff22069db999394ab72d802793ce,Vercel Release Bot,2025-06-27T09:59:19Z,Upgrade React from `cee7939b-20250625` to `4db4b21c-20250626` (#80959)  Co-authored-by: Sebastian Sebbie Silbermann <sebastian.silbermann@vercel.com>,1696,939,2635
vercel/next.js,790a627177650884f450f6dd6ef41806114158be,Jiachi Liu,2025-06-27T09:46:08Z,"[segment explorer] hover state for open-in-editor color (#80950)  Add a simple hover state for the open in editor button  https://github.com/user-attachments/assets/fcca7f7e-3a73-41e0-a24f-47a86313a969  Closes NEXT-4582",5,0,5
vercel/next.js,69f805c32dd466c518e52ccc083f2b34e5d9298c,Niklas Mischkulnig,2025-06-27T09:29:08Z,"Turbopack: Add PURE comments for FreeVarReference::EcmaScriptModule (#80902)  Ideally, we'd refactor `Effect`s so that overlapping effects (i.e. `process.env.NODE_ENV` inlining and polyfilling the `process` variable in the browser context) don't run twice.  But this lessens the impact by making ```js console.log(process.env.NODE_ENV); ``` produce ```js var __TURBOPACK_imported_$process = /*@__PURE__*/ __turbopack_import__(""[project]/node_modules/process/index.js""); console.log(""production)""; ``` so that the minifier can get rid of the import (even though the module will still be bundled).",68,23,91
vercel/next.js,e186b697fbaefb5b65a181b4d1f456339c3657e7,Hendrik Liebau,2025-06-27T07:41:51Z,"[Segment Cache] Enable deploy tests (#80947)  With this PR, we're enabling deployment testing for the existing Segment Cache test suites (excluding those that need a custom server setup).  Two timing issues were fixed, and one bug was uncovered. For details see the inline comments below.",82,62,144
vercel/next.js,d93f940a50b810621c0fed839566897a1c375022,Vercel Release Bot,2025-06-27T07:16:36Z,Upgrade React from `fa3feba6-20250623` to `cee7939b-20250625` (#80904)    Co-authored-by: Sebastian Sebbie Silbermann <sebastian.silbermann@vercel.com>,10482,7371,17853
vercel/next.js,54c38a62eb532db227fd4763d2e12d6263f359ad,Tim Neutkens,2025-06-27T07:02:00Z,"Turbopack/Webpack Build: Remove dead code (#80938)  ## What?  `__NEXT_OPTIMIZE_FONTS` doesn't exist anymore, so this is dead code.",0,23,23
vercel/next.js,6c50eada220cbbee6057f2931b9ce04c2d59f38a,Niklas Mischkulnig,2025-06-27T07:01:54Z,Turbopack: improve unit tests (#80940),26,1,27
vercel/next.js,c2be57cc1d7a50ce22f3eb2988cf38c5198c9a1b,Niklas Mischkulnig,2025-06-27T06:27:16Z,Turbopack: pass current Node.js version from JS side instead of invoking node (#80949),81,37,118
vercel/next.js,4eea8e75a79512d8e5cd5d93de9a958de4fd4f3a,Donny/강동윤,2025-06-27T03:42:09Z,perf(turbopack): Apply small-vector optimization for `TaskId`s (#80830)  ### What?  Reduce memory allocations by applying small vector optimization.  ### Why?  `sizeof(SmallVec<[TaskId; 4]>)` == `sizeof(Vec<TaskId>)` so it's an simple optimization.  Reducing memory allocation may yield performance improvements.,52,34,86
vercel/next.js,36448ea998a2dc17abbe41b0fc40a65006a3c241,Cong-Cong Pan,2025-06-27T03:32:56Z,fix: webpack config context when using rspack (#80921)  `webpackConfigContext.webpack` should be Rspack exports when using Rspack.,1,1,2
vercel/next.js,78ed6a289ab357c04ce67d91386cedf64254dd81,Donny/강동윤,2025-06-27T02:52:48Z,"perf(turbopack): Remove needless allocation (#80980)  ### What?  Remove needless conversion to `String`, which unconditionally allocates.  ### Why?  I missed this while updating `swc_core`",232,232,464
vercel/next.js,e59c3479d4d68a3f961455c2a5db60514809d5e2,Donny/강동윤,2025-06-27T02:35:38Z,"chore(turbopack): Add instrumentation to `Code::generate_source_map` (#80978)  ### What?  ### Why?  It turns out that `minify()` function itself was consuming lots of memory, instead of the SWC minifier.",2,0,2
vercel/next.js,de7adc2425e07441de8b5ce85cc6e70c634358ef,Donny/강동윤,2025-06-27T01:56:05Z,"chore(turbopack): Add `swc_ecma_minifier` to turbopack trace target (#80977)  ### What?  Make tracing spans in `swc_ecma_minifier` show up in the profiling result.  ### Why?  SWC Minifier consumes a noticeable amount of time in turbopack production builds, so I need to break it down.",1,0,1
vercel/next.js,112a7657dfa6f2abaed35fbfadf5a60e150487f6,Luke Sandberg,2025-06-27T01:40:47Z,"[tubopack] Compile time replace top level `this` expressions to fix a subtle esm bug and simplify the client side runtime (#80925)  ### What Use the 'free variable' system to compile time replace `this` expressions at the top level.  In ESM modules it is rebound to `undefined`, this fixes an existing bug in turbopack where it was instead bound to `globalThis` In CJS modules it is rebound to `exports` via the `__turbopack_context__.e` alias  Then remove the implicit `this` propagation from the runtime so we can adopt arrow functions everywhere.  Closes PACK-4905",111,61,172
vercel/next.js,694ec0b06ab3c3bbcd20e97e532d2092e6fb1dae,Zack Tanner,2025-06-26T23:28:43Z,"[tests]: add failing deploy test to manifest (#80973)  For the same reason we have the other `unstable_expire<x>` tests disabled, this adds another one that has been frequently failing for us. ([Linear x-ref](https://linear.app/vercel/issue/ENET-1729))  `app-action-node-middleware` is also a duplicate of `app-action`, but when we created it, we did not copy over the manifest exclude list.",12,14,26
vercel/next.js,dd49f046dd4e5d1c2886d745c79a842ae6d771b4,vercel-release-bot,2025-06-26T23:24:30Z,v15.4.0-canary.100,34,34,68
vercel/next.js,71cdce68e02c1cb5bd31afe60dd2276bb5a8ef7e,Jiachi Liu,2025-06-26T21:36:57Z,"[refactor] group the built-in conventions (#80957)  Group all the built-in conventions into `src/client/components/builtin` with the actual same name of the conventions they represent.  e.g.  The default `not-found.js` is `next/dist/client/compoents/builtin/not-found.js`; The default `global-error.js` is `next/dist/client/compoents/builtin/global-error.js`;  This give us an easier way to track all the builtin conventions. This is also the preparation work for #80961 where we display the builtin conventions in the segment explorer.",41,40,81
