repo,sha,author,date,message,additions,deletions,total_changes
EbookFoundation/free-programming-books,b52a4c928031ee3f72b5406966fbbf2e7a82eced,Joshua Oluikpe,2024-10-18T14:48:08Z,"feat: add vim resources (#11587)  * feat: add vim resourcess  * feat: add vim resourcess  * fix: add ides to vim-resource  * fix: add *  * fix: add *",6,0,6
EbookFoundation/free-programming-books,2d598c75879a2a6e02e2069e1158eabf950431c6,Julian Ste,2024-10-18T14:44:47Z,Added two authors for books (#11604),2,2,4
EbookFoundation/free-programming-books,e79586fe89659d068b470bda5678e5aff1aedfed,Harshit Sethi,2024-10-18T14:33:24Z,"Add Scikit Learn Choosing the Right Estimators cheatsheet (#11583)  * Add Scikit Learn Choosing the Right Estimators cheatsheet  * Remove scikit learn cheat sheet  * Remove an extra space at end of section  * Add Scikit Learn user guide  * Change title of scikit learn user guide and move it downwards  * Remove period from scikit-learn user guide entry  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,ac34d0aa9cfb86dacb66abf5090e13f740a423cb,Ivan Oranciuc,2024-10-18T00:55:41Z,Removed the Stanford Cryptography II course (#11602),0,1,1
EbookFoundation/free-programming-books,72b109ffd861f0304254c33fb806a0f66ce6c90e,John Ntirintis,2024-10-18T00:54:04Z,Update free-programming-books-el.md (#11601)  Fixed book link,1,1,2
EbookFoundation/free-programming-books,7cba490506f727ff0c274a0bb954c41a1407cab2,Divyanshu Singh,2024-10-18T00:51:39Z,"Update free-courses-en.md (#11589)  * Update free-courses-en.md  * Update free-courses-en.md  * Update free-courses-en.md  * Update free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,e9bfbbd2927f110b047b74c9a226593a9491ac0a,Harshit Sethi,2024-10-18T00:47:22Z,"Add Guide to NumPY (#11579)  * Add Guide to NumPY  * Move From Python To NumPY to separate section and add annotations  * Add books from numpy official repo  * Fix order  * Fix formatting between end of list and last section  This error was caused because blank line was followed by a space  * Remove Numpy absolute user guide  As it's part of user guide hence no separate entry is needed",8,1,9
EbookFoundation/free-programming-books,ae614f5c0fc5a310690c765a6f57c6494d47a128,Mauro Cicolella,2024-10-17T15:03:57Z,"Add Italian course about Machine Learning (#11600)  * Add Italian course about Cryptography  * Add Italian Bootstrap course  * Add Italian Typescript course  * Add Italian course about Machine Learning",1,0,1
EbookFoundation/free-programming-books,9dc2c9860746a56eedfdcd89ff7e36bc6a96a6d7,Manan Jain,2024-10-17T14:57:35Z,"Add License to Vector Math for 3D Computer Graphics (#11599)  * Adding License Notes to 3 Books  * Add License Tags to 3 Books  * Add License to Vector Math for 3D Computer Graphics",1,1,2
EbookFoundation/free-programming-books,33f1741769aef34a7fc509d1708968e57e7ebae1,Taeyoon Kim,2024-10-17T14:56:39Z,"add rust books at free-programming-books-ko.md (#11517)  * add rust books at free-programming-books-ko.md  * fix order of list  * fix the title of link as @eshellman recommanded.  * fix Alphabetical ordering, which is I don't get it  * fix ordering. it just confusing  * I wanna give up on this  * I wanna give up on this  * I wanna give up on this  * I wanna give up on this",10,3,13
EbookFoundation/free-programming-books,683381d5168889a9b0a239b8041c5abf04ee401e,Ivan Oranciuc,2024-10-17T14:53:38Z,Updated link for Symfony SAS -uk language (#11598),1,1,2
EbookFoundation/free-programming-books,5daf6855b0f775e68447c44b30b5d99ceae96364,dariuszzbyrad,2024-10-17T14:50:37Z,"Added new embedded section in polish language (#11591)  * Added new embedded section for pl lang  * fixed formatting  * flat embedded category",7,0,7
EbookFoundation/free-programming-books,9df118829bbd1b08c1115f1723d830f0ccbed076,Eric Hellman,2024-10-16T21:38:54Z,"remove 3 duplicates, move one course to kotlin section (#11595)",1,4,5
EbookFoundation/free-programming-books,12c3f848a77a12d008d63f049f2d427861366331,Joshua Oluikpe,2024-10-16T21:31:54Z,"Neovim Resource (#11586)  * feat: add neovim resourcess  * feat: add neovim resourcess  * feat: linter fix",1,0,1
EbookFoundation/free-programming-books,1a84f427ec613d0ff23dd3febb0580a1d23783f8,Manan Jain,2024-10-16T21:30:24Z,"Add License Tags to 3 Books (#11585)  * Adding License Notes to 3 Books  * Add License Tags to 3 Books",3,3,6
EbookFoundation/free-programming-books,2706bca027b002bd0a1d4518898403db1bfc765e,Ajay Singh,2024-10-16T21:02:41Z,"Added playgrounds for C++ (#11590)  * Added playgrounds for C++  * Update free-programming-playgrounds.md  * Update free-programming-playgrounds.md",2,0,2
EbookFoundation/free-programming-books,1fbcc2195b0ae953c81112ee3aec7f4dfbb888d0,Ajay Singh,2024-10-16T21:00:47Z,"Added Cheatsheets for many languages (#11588)  * Added C++ Cheatsheet by GeeksforGeeks  * Added an Angular Cheatsheet by Geeks for Geeks  * Added python cheatsheet",4,1,5
EbookFoundation/free-programming-books,bae54dcbb10e59ec09f90b226be6403246960795,Ajay Singh,2024-10-16T20:59:22Z,"Added a free course of Bootstrap by Scrimba (#11558)  * Added a free Interactive Bootstrap tutorial by Scrimba  * Update free-programming-interactive-tutorials-en.md  * Update free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,4d0912b6d1345668a9ea08ced878d8f5b3503528,Sugeng Sulistiyawan,2024-10-16T20:51:30Z,"Add PHP - Yii Framework - e-book (PDF) (#11580)  * Add Book ""Panduan Definitif Untuk Yii 2.0"" Bahasa Indonesia (PDF)  * Add Book ""The Definitive Guide to Yii 2.0"" English (PDF)  * Update books/free-programming-books-langs.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Resolve https://github.com/EbookFoundation/free-programming-books/pull/11580  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",13,1,14
EbookFoundation/free-programming-books,245e9b829f48b9a025818a7ac6e9fd7ecfecd518,Abhinav S,2024-10-16T20:41:10Z,"Update free-programming-books-langs.md (#11575)  * Update free-programming-books-langs.md  * Update free-programming-books-langs.md",1,1,2
EbookFoundation/free-programming-books,0371045266d09934504083ca26f008bc8f9dd453,Harshit Sethi,2024-10-16T02:51:04Z,"Fix case. Php < PHP (#11572)  * Fix case. Php < PHP  * Update title in PHP section as per title of web page  * Rearrange items in alphabetical order",3,3,6
EbookFoundation/free-programming-books,6243d1471c0fea2f0c10b277db9ad37ac1b29b31,Kevin Alfito,2024-10-16T02:33:49Z,Add JavaScript Course with Indonesian language (#11578),1,0,1
EbookFoundation/free-programming-books,bcdb1d8d7c88e5d24a3fdb77c3edaa1ec5dd3e92,Ritik Shukla,2024-10-16T02:24:18Z,"added license (#11540)  * added license for  ``` Introduction to Embedded Systems, Second Edition](https://ptolemy.berkeley.edu/books/leeseshia/releases/LeeSeshia_DigitalV2_2.pdf) - Edward Ashford Lee, Sanjit Arunkumar Seshia (PDF) ```  * Update free-programming-books-subjects.md  Edited license for [Introduction to Embedded Systems, Second Edition] by Edward Ashford Lee and Sanjit Arunkumar Seshia",1,1,2
EbookFoundation/free-programming-books,cc287894a6e57af13cb385ce47730999d04cc9ce,M Gadhvi,2024-10-16T02:23:16Z,"Added Elisp Programming Book (#11568)  * Added Elisp Programming guide  * Revert ""Added Elisp Programming guide""  This reverts commit 79e444697da330d9c84f623042cb16b3c4821a2d.  * Added Elisp Programming  * Changed order of links and added blank line  * Changed title from Emacs Programmimg to Elisp Programming",1,0,1
EbookFoundation/free-programming-books,b098dc6ec75dbb90fe20a185cc6707daf6af0c55,Shikhar,2024-10-16T02:21:08Z,"[NEW COURSE] Added Material UI courses (#11565)  * [NEW COURSE] Added Material UI courses  Added links to free resources for learning Material UI  * [NEW COURSE] Added Material UI courses  Added new courses on Material UI. Previously, the edit I made wasn't in alphabetical order. Fixed the issue this time  * Update free-courses-hi.md  * Update free-courses-hi.md  Filtered the collection to contain only playlists from YouTube.",7,0,7
EbookFoundation/free-programming-books,ceca8fe854b053c4ad47f91c6451a8c4f27bfcd4,Chhavi Bansal,2024-10-16T02:19:33Z,"[Changes made] Update free-courses-en.md (#11374)  * Update free-courses-bn.md  * Update free-courses-en.md  * Update free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,9b32ccc86ee060becfddc6aee0cc35ccc45c5110,ReddiRani8496,2024-10-16T02:14:20Z,"Add NextJS course by Net Ninja (#11574)  * Add NextJS course by Net Ninja  * lint fix",1,0,1
EbookFoundation/free-programming-books,19d83af52c610dc129fd2617bfd87803e3988817,я котик пур-пур,2024-10-15T15:33:22Z,"Add the Web Browser Engineering book (#11567)  * Add the Web Browser Engineering book  * List in alphabetic order",1,0,1
EbookFoundation/free-programming-books,b3b6f43ce98c40362fa8ffe9cc0e8379645e1a2c,Ajay Singh,2024-10-15T14:56:43Z,Removed hindi course from English file (#11560),0,1,1
EbookFoundation/free-programming-books,7459e67690189eba2678922cf2962552660bcca7,Ajay Singh,2024-10-15T14:56:12Z,Added a C cheatsheet by GeeksforGeeks (#11559),1,0,1
EbookFoundation/free-programming-books,e611698a6e0cc71d5421719a13d1a12621b80838,ReddiRani8496,2024-10-15T14:55:02Z,"Added database courses by Scaler and Simplilearn (#11455)  * Added database courses by Scaler and Simplilearn  * Added database courses by Scaler and Simplilearn  * Added database courses by Scaler and Simplilearn  * Added database courses by Scaler and Simplilearn  * Add Database courses by Scaler and Simplilearn  * Add database courses by Scaler and Simplilearn  * Updtaed DBMS course name by Scaler",7,0,7
EbookFoundation/free-programming-books,322fcde91f6de42b994195b9c125815f325480e2,Ajay Singh,2024-10-15T12:32:56Z,Added an interactive tutorial in C from W3Schools (#11557),1,0,1
EbookFoundation/free-programming-books,930ab8888db2735dd6221221284ff1d28eb16135,Hang,2024-10-15T12:29:20Z,"Add LabEx to list of MOOC (#11533)  * Add LabEx to list of free online courses  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: huhuhang <no-reply@huhuhang.com> Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,e5d68bc002cc718808c5a2924b7053d62890b1f7,Ajay Singh,2024-10-15T02:38:28Z,Removed English Course From Hindi File (#11556),0,1,1
EbookFoundation/free-programming-books,a04c30c2387754fa87760ca04503841572b32cf1,Ajay Singh,2024-10-15T02:37:24Z,"Added a Compiler Design Course in Hindi (#11548)  * Added a Compiler Design Course in Hindi  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,0dfe5debd17a22113efa317297bd72a05d69082e,Dharmin Nagar,2024-10-15T02:36:14Z,"Update free-courses-en.md (#11536)  * Update free-courses-en.md  Adding a free formal verification course. closes #11535  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,a25c335ce464d07acf87598e1e1be9a6bdfe24f4,Kevin Alfito,2024-10-15T02:30:40Z,Add Dart course with Indonesian language (#11553),1,0,1
EbookFoundation/free-programming-books,1abc9ee0782aa58efbfd05c13ec60c90e9a8b2fd,Michelle Paradis,2024-10-15T02:28:34Z,add license to 1 book (#11552)  Co-authored-by: Michelle Paradis <mparadis@microsoft.com>,1,1,2
EbookFoundation/free-programming-books,e3ef28c6281dc80595e3fc89010377204197d01c,ReddiRani8496,2024-10-15T02:27:38Z,Add R Progamming By Simplilearn (#11551),1,0,1
EbookFoundation/free-programming-books,17b62391abacec0539e74761cdb114fb07ca3d0b,Fery Adwarsyah Pawamatra,2024-10-15T00:54:49Z,"feat: add new indonesia's free ebooks (#11547)  * feat: add new indonesia's free ebooks  * fix: remove unauthorized distibuted books",3,0,3
EbookFoundation/free-programming-books,6a2c91eb1d4666b3fc167893b4d701452417c457,Ajay Singh,2024-10-14T16:39:07Z,Removed English Course from Hindi File (#11544),0,1,1
EbookFoundation/free-programming-books,91244a15f7e067dda95dbcd6463582775f8543c6,Ajay Singh,2024-10-14T16:26:15Z,Removed English Course from Hindi File (#11546),0,1,1
EbookFoundation/free-programming-books,0ec1676a824dd087ade1b233b7bfb5aa7d083f87,Ajay Singh,2024-10-14T16:25:10Z,Removed English Course from Hindi File (#11545),0,1,1
EbookFoundation/free-programming-books,182fd5579b9fcf30ca1d867216214e666f73d97f,Ajay Singh,2024-10-14T16:22:51Z,Removed English Course from Hindi File (#11543),1,2,3
EbookFoundation/free-programming-books,a3a34412854404c36d45f2fd6f5f5654fc3866bf,Ajay Singh,2024-10-14T16:20:21Z,Added an AI course in Hindi (#11542),1,0,1
EbookFoundation/free-programming-books,e35e23c759d4cca003a078cef94d50119c28b8ba,Ajay Singh,2024-10-14T16:10:36Z,Added a C# Course in Hindi (#11539),1,0,1
EbookFoundation/free-programming-books,22fc8abc1c10aa47689ae52d55f86770b82f8ea7,Ajay Singh,2024-10-14T16:07:58Z,"Added Arduino Course (#11538)  * Added Arduino Course  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,07b62fc66cd0d4a399dc7b1baf3d808eb3f7000b,manchan,2024-10-14T16:06:48Z,"Added license notes to 3 books and added type of book (pdf) for one  (#11479)  * Updated free-programming-books-langs.md  book 1 - A Complete Guide to Standard C++ Algorithms license: CC-BY-NC-SA found ""This work may be distributed and/or modified under the conditions of the CC-BY-NC-SA license""  on page 4/116   book 2 - C++ GUI Programming with Qt 3 license: OPl found ""This material may only be distributed subject to the terms and conditions set forth in the Open Publication License, v1.0 or later"" on page 4/464   book 3 - C++ Notes for Professionals license: CC BY-SA found "" the content is written by the beautiful people at Stack Overflow. Text content is released under Creative Commons BY-SA"" on page 19/708  * fixed recommended changes  * Apply suggestions from code review  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",3,3,6
EbookFoundation/free-programming-books,366d740c10c6547a36ff041c0b0a2fa5bde14907,Dharmin Nagar,2024-10-14T16:03:34Z,Update free-courses-en.md (#11534),1,0,1
EbookFoundation/free-programming-books,6db6728342f1cc385dd9a3f4e7c999b44b06c5e8,Hang,2024-10-14T15:59:20Z,"Add aibydoing.com to free-courses-zh.md (#11523)  * Add ""动手实战人工智能"" course in Chinese  * Add ""动手实战人工智能"" course in Chinese  * add blank lines  ---------  Co-authored-by: huhuhang <no-reply@huhuhang.com>",6,0,6
EbookFoundation/free-programming-books,aef1aa134959f4645120a004c3aa7ca0d8e59217,Hang,2024-10-14T15:55:28Z,"add practice-linux-commands-free-course to courses/free-courses-en.md (#11524)  * add practice-linux-commands-free-course  * Update free-courses-en.md: Remove duplicate Linux commands course  ---------  Co-authored-by: huhuhang <no-reply@huhuhang.com>",1,0,1
EbookFoundation/free-programming-books,f98ff4bcd740980e4d51cc501fb7608b79f559b8,Kevin Alfito,2024-10-13T23:54:28Z,Add Git Course Resource (#11526),1,0,1
EbookFoundation/free-programming-books,34c6170869f2c40137c4796b58bfe79ea3f4c2e5,Kevin Alfito,2024-10-13T23:53:00Z,Update free-programming-books-id.md (#11525),1,0,1
EbookFoundation/free-programming-books,273e4084cdaeed4d113bfb83e4dc1e41be95ab46,Dharmin Nagar,2024-10-13T23:40:18Z,Update free-courses-en.md (#11522),1,0,1
EbookFoundation/free-programming-books,b35127e53345e6e4c0ecec317b21cf9632d167c1,ReddiRani8496,2024-10-13T23:38:55Z,Add Typescript course by Hitesh Choudhary (#11521),1,0,1
EbookFoundation/free-programming-books,549e5f7dbd776a31d7ebd0075cf60ddc03a8b834,Margaret Hu,2024-10-13T23:38:07Z,"Adding a book on cellular automata (#11509)  * Update free-programming-books-langs.md  A book on C++ standard coding practices has also been added to the 'By Programming Language' section.  * Update free-programming-books-subjects.md",1,0,1
EbookFoundation/free-programming-books,b96cda34bf62670ae82a675eaec7956cb1b6af18,Nguyễn Minh Phú,2024-10-13T23:35:35Z,Add AI courses from huggingface (#11519),4,0,4
EbookFoundation/free-programming-books,d0d67fb51ac2b4c22a7085e75a331627205a0717,Leo Tran,2024-10-13T23:30:56Z,"Add HTML course to Vietnamese course list (#11481)  * Add HTML course to Vietnamese course list  * Fix broken anchors in Vietnamese free courses list  * Update instructor name  * Update courses/free-courses-vi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",3,2,5
EbookFoundation/free-programming-books,b025110fae3a60e0b58b049e17235e206b57e779,Ajay Singh,2024-10-13T23:28:24Z,"Added a Ruby Course in Hindi (#11518)  * Added a Ruby Course in Hindi  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,0bc69689a83762fe7bc074c9827410eb1eae358f,Mauro Cicolella,2024-10-13T23:27:24Z,"Add Italian course about Typescript (#11515)  * Add Italian course about Cryptography  * Add Italian Bootstrap course  * Add Italian Typescript course",1,0,1
EbookFoundation/free-programming-books,d8afdc53008b2a78fa99a0ebe86b1958435b5aec,Yael Chavoya,2024-10-12T16:37:12Z,"Add ""Curso de C++"" book by Salvador Pozo [Spanish] (#11500)  * Add ""Curso de C++"" course by Salvador Pozo  * Remove ""Curso de C++"" from courses list  * Add ""Curso de C++"" to books list",1,0,1
EbookFoundation/free-programming-books,471726d8e6429c6be385a67885907d0386e29111,Shrey kumar gupta,2024-10-12T16:29:59Z,"Add Comprehensive Free Resources for Algorithms and System Design. (#11494)  * Added a new book and some courses in english resources file. Algorithms book, system design and dsa courses  * Added a new book and some courses in english resources file. Algorithms book, system design and dsa courses  * Fix linter warnings by correcting blank line spacing in free-courses-ur.md  * Fix linter warnings by correcting blank line spacing in free-courses-ur.md again!  * Fix linter warnings by correcting blank line spacing in free-courses-ur.md again!!  * Changes as per contributing.md  made  * fixed line spaces  * hygiene check  * Changed resource location from courses to problem-sets-competitive-programming.md",2,1,3
EbookFoundation/free-programming-books,dfb20b24a600bed2d00c9073210c24121cc2dff3,Mauro Cicolella,2024-10-12T16:27:52Z,"Add Italian Bootstrap course (#11513)  * Add Italian course about Cryptography  * Add Italian Bootstrap course",1,0,1
EbookFoundation/free-programming-books,b4927a567b020ea6db7e6abbdaa7791b1b7ed94f,TechGirl007,2024-10-12T16:24:05Z,Update free-courses-en.md (#11511)  Added Python for Beginners through Alison.com,1,0,1
EbookFoundation/free-programming-books,7586190ad7e2bff41ab84c4e45b577b3a494f4b6,Ajay Singh,2024-10-12T16:11:22Z,Removed English Course From Hindi File (#11508),0,1,1
EbookFoundation/free-programming-books,1b3efe04a470d239d83d9de912bd0c798ba31426,Ajay Singh,2024-10-12T16:10:38Z,"Added a Course in Python (#11507)  * Added a Course in Python  * Update free-courses-ur.md",1,0,1
EbookFoundation/free-programming-books,a71c5b0d57cedb1c6b7dadec0a887333bea02f60,Ajay Singh,2024-10-12T15:56:21Z,"Added an Arduino Course in Hindi (#11503)  * Added an Arduino Course in Hindi  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,6ffc15882a265ed656e941c9a4928abac4a5f694,Ajay Singh,2024-10-12T15:55:21Z,Removed English Course from Hindi File (#11505),0,1,1
EbookFoundation/free-programming-books,f068b93a02c3055122ebf67f842510ef22c5e2c4,sajjad rahman,2024-10-12T15:54:47Z,[bangla]: 83 nb line links replaced by a new link (#11504),1,1,2
EbookFoundation/free-programming-books,d8832ad0a31bb0e0e26c8b05a8f967750bdf7f34,Ajay Singh,2024-10-12T15:46:21Z,"Added a course for solidity in Hindi (#11476)  * Added a course for solidity in Hindi  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,eb74208f764ddbb19ab8d621b8834afe8719ae2f,Reo Uehara,2024-10-12T15:44:53Z,"Fix  missing backticks(ja) (#11487)  * chore  * fix  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,1,2
EbookFoundation/free-programming-books,a6c5241d5ac60e0a6d6a3d80eb39559cb6b30c89,Reo Uehara,2024-10-12T15:44:18Z,"Fix the brackets surrounding the link from full-width to half-width(ja) (#11486)  * fix  * fix  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",2,2,4
EbookFoundation/free-programming-books,5f063077e4b55f183baf19fe3277624c8814f3ad,Margaret Hu,2024-10-12T15:39:19Z,"Margaret hu patch 2 (#11499)  * Update free-programming-books-langs.md  A book on C++ standard coding practices has also been added to the 'By Programming Language' section.  * Update free-programming-books-subjects.md  A book on cellular automata has been added to the 'By Subject' section.",1,0,1
EbookFoundation/free-programming-books,a6fba6827c2f92c0d02ebb7315759c1dde9b998e,Syed Daanish,2024-10-11T17:55:47Z,"Add book ""Learn JavaScript"" by Suman Kumar (#11495)  * Add book ""Learn JavaScript"" by Suman Kumar  * Add index for JavaScript in tr books.",11,0,11
EbookFoundation/free-programming-books,f7e166abd48eac95d72a947b496da00e208f29c3,Sobhan Shreeraj Sa,2024-10-11T17:47:00Z,"Added ""Artificial Intelligence, 3rd Edition"" Book by Patrick Winston (#11485)  * Update free-programming-books-subjects.md  Added Artificial Intelligence 3rd edition by Prof Patrick Winston, MIT  * Update free-programming-books-subjects.md  * Update free-programming-books-subjects.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,c9c4311dded8a5610cbcf11dd6c9ac8b1efc2b56,Pranjal Pandey,2024-10-11T17:34:15Z,"Added golang course by codergyan (#11470)  * added golang course by codergyan  * Update courses/free-courses-hi.md  coder gyan-> coder's gyan  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,38859b2fd3dbcddc67938ee97fdf755fc1609f81,RishitP,2024-10-11T17:33:23Z,Added a C Programming Course in free-courses-hi.md (#11496),1,0,1
EbookFoundation/free-programming-books,f259429590dbaebb18da7062d88bde8c4efdb177,Ajay Singh,2024-10-11T17:32:48Z,Added author of the course (#11477),1,1,2
EbookFoundation/free-programming-books,f840b66e41e7f74d2cad363e8494b7110d0f983d,Ajay Singh,2024-10-11T17:29:09Z,Corrected the author of the course (#11493),1,1,2
EbookFoundation/free-programming-books,989384eaa6d72d0f487ce150e0efdd04d285ea47,Ajay Singh,2024-10-11T17:28:00Z,Removed Hindi Course From en.md (#11492),0,1,1
EbookFoundation/free-programming-books,c83a45a94582198547909f0c6fcf7c181a262592,Reo Uehara,2024-10-11T17:26:45Z,fix (#11491),1,1,2
EbookFoundation/free-programming-books,b50b8e3dcf51e2732e643d8e1c66ed011fea629d,Ajay Singh,2024-10-11T17:25:08Z,Removed Hindi Course From English File (#11490),0,1,1
EbookFoundation/free-programming-books,3b518949652fc5362e0f0b6588cb0ea154f5e234,Reo Uehara,2024-10-11T17:24:11Z,fix (#11489),10,10,20
EbookFoundation/free-programming-books,3e0c216961994262c50be65c6ce8e5ab548cda2c,Reo Uehara,2024-10-11T17:22:22Z,fix (#11488),2,2,4
EbookFoundation/free-programming-books,dd256e6ee6011c29bcea154b0fc04b259c00541a,Azam Ali Shaikh,2024-10-11T16:50:15Z,"Add license to 6 books (#11480)  * Add license tags to Go Books  * Add license to 6 books",6,6,12
EbookFoundation/free-programming-books,3298c757b9b6bc88d7e1d6154abc3099cd9fb72b,Nitin Shukla,2024-10-11T16:42:25Z,2 Book License Add (#11478),2,2,4
EbookFoundation/free-programming-books,4cc2e00b5966b43aff57ef8f9e76d7bcc0649fba,Ajay Singh,2024-10-11T16:38:57Z,Added author of the course (#11475),1,1,2
EbookFoundation/free-programming-books,13f981049cdc539a408aa597c7a4efaad03ad5cb,Sanjesh,2024-10-11T16:36:02Z,"[PULL REQUEST] Added Git and Deep Learning books in tamil language (#11473)  * Added Git and Deep Learning books in tamil language  * Added Git and Deep Learning books in tamil language #2  * Updated tamil machine learning books  * Fixed alphabetical order changes",7,0,7
EbookFoundation/free-programming-books,d0f18636e26a15f73027a381b78d5b3d35da9bc3,Somto Ugwu,2024-10-10T15:39:23Z,"Build a Bank App - Added  Node.js Course By Ugwu Somto (#11440)  * Added a nodejs course  * Fixed alphabetical order error  * Re-arranged course in alphabetical order  * Fixed the link to a playlist  * Updated Course Name  ---------  Co-authored-by: ugwusomtopayecard <ugwujude@payecards.com>",1,0,1
EbookFoundation/free-programming-books,ad5d44203826d6242d86c0b2bf669dd638582459,Azam Ali Shaikh,2024-10-10T15:38:44Z,Add license tags to Go Books (#11472),5,5,10
EbookFoundation/free-programming-books,122492c2e44a313113411433fbd77d6591d28345,Athira Kadampatta,2024-10-10T14:20:43Z,Update license notes for Little Book of Deep Learning and Reinforcement Learning: An Introduction books (#11468)  Co-authored-by: Athira Kadampatta <akn@192.168.1.7>,2,2,4
EbookFoundation/free-programming-books,a92fc3ae8171fa2b496fe7926844f2a851096110,Benjamin Yee,2024-10-10T14:18:27Z,Update free-courses-en.md (#11466)  Several free online learning programming courses.,1,1,2
EbookFoundation/free-programming-books,f34206dda40479a80ab2e7543a6c569ce7ea4bae,Margaret Hu,2024-10-10T14:16:56Z,Update free-programming-books-langs.md (#11464)  A book on C++ standard coding practices has also been added to the 'By Programming Language' section.,1,0,1
EbookFoundation/free-programming-books,a36c87ce2ca095da1610e02c125711abb25dac89,Ajay Singh,2024-10-10T14:15:38Z,Removed hindi course from en.md (#11463),0,1,1
EbookFoundation/free-programming-books,de86f95ef146fa42cc22c2704a0aa2db840beec2,Ajay Singh,2024-10-10T14:14:59Z,Added a System Design Course (#11462),1,0,1
EbookFoundation/free-programming-books,297239156c10f388a417c17824d3dbf6ffaec019,Ajay Singh,2024-10-10T14:14:08Z,Added a solidity course (#11461),1,0,1
EbookFoundation/free-programming-books,d90c8bc5b4fdc38d78aa15c36a2eb5057fcc77fc,Ajay Singh,2024-10-10T14:13:10Z,"Added author of the Course (#11460)  * Added author of the course  * Update free-courses-en.md",2,2,4
EbookFoundation/free-programming-books,7b29e64079e10cbb1f1d7beddfad2c7b81e4607e,Aryan Singh Thakur,2024-10-10T14:12:23Z,"3 Books License Added (#11449)  * 3 Books License Added  * Completed PR Request",3,3,6
EbookFoundation/free-programming-books,429d39c579a39e0740e3bb072aca47feea470213,Anubhav Joshi,2024-10-10T14:09:41Z,"Add Databases Course in free-courses-en.md (Changes made) (#11452)  * Add HTML Course  * Add FreeCodeCamp AI Course in free-courses-en.md  * Add Databases Course in free-courses-en.md  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,b9e845ca28ff110908655ba8748d922df13c8479,waltherman,2024-10-09T22:43:44Z,Update free-programming-books-ru.md (#11457),1,0,1
EbookFoundation/free-programming-books,5ee2424d62b4b7f606ea1afc8ed74220561a64c2,Eric Hellman,2024-10-09T22:34:37Z,remove conflict artifact (#11458),1,1,2
EbookFoundation/free-programming-books,e6bf73e3f04aa0bf7907480cdd5a60be8916e008,Divyanshu Singh,2024-10-09T18:34:56Z,Update free-courses-en.md (#11454),1,0,1
EbookFoundation/free-programming-books,38ab11e0e684dec33da3f2fc406ca04203f59b62,Anubhav Joshi,2024-10-09T18:31:03Z,"Add FreeCodeCamp AI Course in free-courses-en.md (#11451)  * Add HTML Course  * Add FreeCodeCamp AI Course in free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,6be0a9cff9764f1a33e5ffbd2f049c2f0568b9c9,Ainesh Sridhar,2024-10-09T18:29:41Z,"Added book licenses (#11450)  * Updated license of  book 745 UNIX Application and System Programming  * Updated license of book 530 Essential C++",2,2,4
EbookFoundation/free-programming-books,d4e7fd93bdca3313801f8550c69bb76264773e15,adiba-anjum-26,2024-10-09T18:18:40Z,added license notes to 2 books (#11442),2,2,4
