repo,sha,author,date,message,additions,deletions,total_changes
trekhleb/javascript-algorithms,5dc17089bcadce02d33c8fdf29fea9474e3933d4,Bravo Yeung,2022-01-25T09:02:35Z,Correct inaccurate Chinese translation. (#768),1,1,2
trekhleb/javascript-algorithms,ae915372d91dd41352984f37b1d743966c95f2ab,OscarRG,2022-01-25T08:39:11Z,fix typos (#773),5,5,10
trekhleb/javascript-algorithms,40c54d8354508b09a12904ee8a696018a6977d25,Suman kumar,2022-01-25T08:37:30Z,"Updating a typo in "" Get bit"" section (#777)  typo- ADD-> AND operation",0,0,0
trekhleb/javascript-algorithms,cc26b93f31717c10c1af017eaffbdb6ca41d8d20,kyong4,2022-01-25T08:36:45Z,"Grammar change and ""Block "" to ""Jump"" (#780)  * Grammar change and ""Block "" to ""Jump""   ジャンプ is jump in katakana  * Update README.ja-JP.md  * Update README.ja-JP.md",2,2,4
trekhleb/javascript-algorithms,6d8195154aa93e4d25798b6af43afda31a5d1b6c,儿时,2022-01-25T08:34:17Z,Add Chinise  Translation (#842),31,0,31
trekhleb/javascript-algorithms,42c6718cb017dfed5d867af057c8e90827c5fb5e,kimzerovirus,2022-01-25T08:32:01Z," Add Korean translation for data-structures Hash Table & Heap (#843)  * Create README.ko-KR.md  * Create README.ko-KR.md  * Update README.ko-KR.md  * Update README.ko-KR.md  * Update README.ko-KR.md  * Update README.ko-KR.md",25,0,25
trekhleb/javascript-algorithms,90addf9b18274ccce734d8d6b70156c154afeb6f,Oleksii Trekhleb,2022-01-23T20:47:57Z,"Code/README fixes for the ""Palindrome Check"".",48,41,89
trekhleb/javascript-algorithms,ea28788ed81541dc175d52c2986e9d55d2246dac,liamlylehr,2022-01-23T20:42:43Z,"added palindromeCheck (#806)  * added readme  * added readme  * adding palindromeCheck  * adjusted README  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",57,0,57
trekhleb/javascript-algorithms,b4b511005b5da796ee6d69216d7abe88569b8476,Piotr Łysik,2022-01-23T20:36:02Z,Update README.pl-PL.md (#785)  Typo fix,1,1,2
trekhleb/javascript-algorithms,396f5b8feb3117c49a286c84985394320d91b77d,Matheus Machado,2022-01-23T20:34:08Z,Fixes README.pt-BR.md (#787)  General formatting and translation fixes,54,54,108
trekhleb/javascript-algorithms,7d13e6863a940fbc81987b32700681a513794f4a,Oleksii Trekhleb,2022-01-22T09:50:33Z,README fixes.,5,2,7
trekhleb/javascript-algorithms,80d2f508d30d2d53a32026351b4f03cce8978d0b,Halil CAKAR,2022-01-22T09:49:30Z,"Update README.tr-TR.md (#789)  Fix a typo  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",1,1,2
trekhleb/javascript-algorithms,236379b04cd3ae8646e9dafa4619ef30cd740de8,Kush Gabani,2022-01-22T09:48:15Z,"Fixed: Translation Typo Error (#796)  This pull request aims at closing the issue #765 by fixing the typo in the translation. Specifically, Get Bit and Clear Bit, there should be AND operation (&), but not ADD operation (+)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",2,2,4
trekhleb/javascript-algorithms,457b16a5c9f48b049ce0299823c06d2dcc666cbc,edegil,2022-01-22T09:44:22Z,Add Korean translation for data-structures/stack (#797),26,1,27
trekhleb/javascript-algorithms,e844a2f894fa3873bacd62d0fff4f346f9273f99,jackbyebye1024,2022-01-22T09:43:11Z,"Update README.zh-CN.md (#804)  * Update README.zh-CN.md  双向链表的删除部分，逻辑修改  * Update README.zh-CN.md",4,4,8
trekhleb/javascript-algorithms,9671b0c4b904a6593cd644db1e13ffc150078586,joaojgabriel,2022-01-22T09:42:36Z,"Linked List -- PT-BR (#805)  - typos - reformulação de ""This structure allows for efficient insertion or removal of elements from any position in the sequence during iteration."" - ""vinculadas"" a ""encadeadas"" pra manter o mesmo termo do título  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",4,4,8
trekhleb/javascript-algorithms,6cd19c95697c7a883df6f52c7caa4abc4f34deb2,Muhammad Affandes,2022-01-22T09:37:23Z,Typo in README.id-ID.md (#808)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,2,2,4
trekhleb/javascript-algorithms,d80486f1c6a7fcb6b9249f9907c9d2c9ae05c365,Samay Sagar,2022-01-22T09:35:06Z,issue #631 solved (#809)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,2,2,4
trekhleb/javascript-algorithms,8c433f9b5d695fcb7cd89b6f1cdc8c4cee4f5d1d,Kirill Skvortsov,2022-01-22T09:25:59Z,"Update main README.ru-RU, add README.ru-RU for cryptography/caesar-cipher (#810)  * Update main README.ru-RU  * Add README.ru-RU for cryptography/caesar-cipher  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",49,0,49
trekhleb/javascript-algorithms,dd3cbe1bfd0fa3892979c115267b274dce80ffc4,儿时,2022-01-22T09:21:37Z,Add Chinese Translation (#815)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,42,0,42
trekhleb/javascript-algorithms,53781db2757d782c787ce9980b719a21008a995e,Seymur,2022-01-22T09:19:14Z,"Null Reference Exception (#817)  When `n.next = tail` is true, we assign `n` to `tail` and `null` to `tail.next`, so `n.next` also becomes `null`. Then we assign `n.next.next` (because now `n.next` is `null`), we try to get `next` of `null`. That is why we should add an `else` case to check if `n.next` is not equal to `tail`.  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",2,1,3
trekhleb/javascript-algorithms,47048202fd3b864f16352d8e42bc4d43137c057e,ilkererkek,2022-01-22T09:13:29Z,Fixed typos in the turkish and added descriptions (#816)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,21,18,39
trekhleb/javascript-algorithms,41ace46d4809a0032108fbdca6f2fe3096ebe5f2,Hyewon Kwak,2022-01-22T09:11:41Z,fixed: fixed error in linked list README.ko-KR (#820)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,1,1,2
trekhleb/javascript-algorithms,1b6a6d58127da27c0a692bd0f7c0c58c026acd1b,Gérley Adriano,2022-01-22T09:09:38Z,"Addition of slight grammatical corrections (#828)  Addition of slight grammatical corrections to documentation in PT-BR  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",3,3,6
trekhleb/javascript-algorithms,5d57f1db2462b38f47cabab6cc499819904eb9e2,Israel Teneda,2022-01-22T09:08:30Z,"FIx some typos in Spanish Readme (#829)  Fix some typos and translate last quote line to Spanish  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",5,5,10
trekhleb/javascript-algorithms,5cb7e38299b33d60989f9a589c457aa3ee9d877e,Elif,2022-01-22T09:05:55Z,"docs: add README.tr-TR.md (#833)  * docs: added Turkish translation of Heap (data structures) algorithm  * docs: removed other languages section from translation file  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",20,1,21
trekhleb/javascript-algorithms,3372666d324f35b0e93bd11ae721b2cfdf1aef43,William Joao Cubillos Quintero,2022-01-22T09:03:57Z,"Update README.es-ES.md (#836)  spelling mistake  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",1,1,2
trekhleb/javascript-algorithms,7d8d3977a21600ab9fd1de6873fe9f4d853594b5,Oleksii Trekhleb,2022-01-22T08:58:38Z,Upgrade dependencies. (#841),1423,2112,3535
trekhleb/javascript-algorithms,9bb60fa72f9d146e931b4634764dff7aebc7c1a2,Oleksii Trekhleb,2021-10-28T19:10:23Z,Add the Genetic Algorithm example.,2,0,2
trekhleb/javascript-algorithms,de496a2545c9755e02b49d1010e41490f1e7450c,Oleksii Trekhleb,2021-10-22T16:15:44Z,Update the cover for Weighted Random algorithm.,1,1,2
trekhleb/javascript-algorithms,683722170b81ad11981410ebf9977a60b8e5ca72,Oleksii Trekhleb,2021-10-22T12:05:31Z,Update the cover for Weighted Random algorithm.,0,0,0
trekhleb/javascript-algorithms,17bfb551c0d1d38de5ff3ec4ef9c587678ce6ea9,Oleksii Trekhleb,2021-10-22T08:16:37Z,Add Weighted Random cover.,2,0,2
trekhleb/javascript-algorithms,99945f30deba9fb0ec5077e07ed093d0a531f1c1,Oleksii Trekhleb,2021-10-22T07:56:44Z,"Add the ""Weighted Random"" algorithm (#792)  * Add the link to the Weighted Random algorithm to the main README.  * Add Weighted Random implementation and tests.  * Add Weighted Random README.  * Add Weighted Random README.  * Add Weighted Random README.",259,0,259
trekhleb/javascript-algorithms,d0576a2594f843cae01abfdb9a2aa08663bdee54,Oleksii Trekhleb,2021-10-18T16:02:40Z,Upgrade dependencies. (#790),2597,4304,6901
trekhleb/javascript-algorithms,4548296affb227c29ead868309e48667f8280c55,Oleksii Trekhleb,2021-07-26T09:55:40Z,Binary representation of the floating-point numbers.,1,0,1
trekhleb/javascript-algorithms,2ad5617a4bcf05a59c650d91ab950fd054d0f69a,Oleksii Trekhleb,2021-07-26T05:44:21Z,Binary representation of the floating-point numbers.,7,0,7
trekhleb/javascript-algorithms,71da6df63312096964eaaf8f538c174d1c39014b,Oleksii Trekhleb,2021-07-26T05:43:07Z,Binary representation of the floating-point numbers.,2,0,2
trekhleb/javascript-algorithms,badf301ba56040dbd286d908e65d2cac05ff7455,Oleksii Trekhleb,2021-07-16T12:39:35Z,Binary representation of the floating-point numbers.,1,1,2
trekhleb/javascript-algorithms,b2d1ec83f04a66d9d2d3f09150bcaf0cacb0f7ba,Oleksii Trekhleb,2021-07-16T09:51:53Z,"Binary representation of floating-point numbers (#737)  * Add ""Binary representation of floating point numbers"" section.  * Adding a half-precision explanatory picture.  * Binary representation of the floating-point numbers.",397,0,397
trekhleb/javascript-algorithms,433515f1b22a1a53443429b20f09f821a3325895,Oleksii Trekhleb,2021-05-26T08:55:57Z,Fix typo in READMEs.,17,16,33
trekhleb/javascript-algorithms,ee35bd6240af55d3353934cb50261c9e256d1326,Oleksii Trekhleb,2021-05-26T08:29:05Z,Testing Codecov integration without web-hooks.,32,0,32
trekhleb/javascript-algorithms,6d2d8c9379873d0da2b1262a14dd26d0f9779522,Oleksii Trekhleb,2021-05-18T06:44:13Z,Testing Codecov integration without web-hooks.,1,0,1
trekhleb/javascript-algorithms,8a24fbfac94dc5d446d51768eaa062637a6c1a16,Oleksii Trekhleb,2021-05-14T07:56:18Z,Adding more details on how to run the playground code to address the issue #705.,17,3,20
trekhleb/javascript-algorithms,cb50e4e9f394ebaf8172f71bc31dd2f68b1417d4,Oleksii Trekhleb,2021-05-06T05:05:27Z,Add link to Spanish translation in Doubly-Linked list README.,20,19,39
trekhleb/javascript-algorithms,22b323e6b112a85210369f48bf9044d9fa9c6371,CodingInvoker,2021-05-06T05:02:52Z,"update linkedlist comment (#687)  Co-authored-by: Jiachen Zhou <jiachen.zhou@rea-group.com> Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",1,1,2
trekhleb/javascript-algorithms,5ffab573ca4610c3ea6bd00709883b0a2ec5b898,Freivin Campbell,2021-05-06T05:00:10Z,Create README.es-ES.md (#680)  new translation added,102,0,102
trekhleb/javascript-algorithms,464a84bc7cb8fcc9c78ccb9fab0d77d978e8363c,justforever,2021-05-06T04:56:40Z,Update README.zh-TW.md (#690),1,1,2
trekhleb/javascript-algorithms,64abcf12f28e02580b28cc8b64bab5ff0ac9c037,Deniz Binay,2021-05-06T04:46:04Z,add german translation for main readme (#703),363,15,378
trekhleb/javascript-algorithms,d38cecd2e79d64efba1dd0b37cdd9acd60bc42ba,Coco Guerra,2021-05-06T04:43:28Z,"Update README.es-ES.md (#704)  * Update README.es-ES.md  * Update README.es-ES.md",20,21,41
trekhleb/javascript-algorithms,7ad3fbc0f9eebfc4e86623be94e7c3dfbe9e611d,Oleksii Trekhleb,2021-04-21T16:09:48Z,Disabling tests in pre-commit to speed up the commits.,1,1,2
trekhleb/javascript-algorithms,912941be1d42d19a0a8b5ded73b35deee8e05718,Oleksii Trekhleb,2021-04-21T15:30:49Z,Add troubleshooting instructions.,12,0,12
trekhleb/javascript-algorithms,4ca41ea83b8fdbfe2eb056c8b89852466a840a29,Oleksii Trekhleb,2021-04-21T15:12:53Z,Testing Husky integration,0,1,1
trekhleb/javascript-algorithms,f7d07ae66d0fbd2c9b093bb074c8cb02de7be4b8,Oleksii Trekhleb,2021-04-21T15:09:59Z,Testing Husky integration,1,0,1
trekhleb/javascript-algorithms,144b6867761a064bfe766c0c1994ebd1be676e74,Oleksii Trekhleb,2021-04-21T14:55:26Z,Testing Husky integration,7,4,11
trekhleb/javascript-algorithms,cfd9a630ff8cacd17880b16b27f32781eaac6bb7,Oleksii Trekhleb,2021-04-21T05:39:58Z,"Test that two images are identical for the Seam Carving algorithm. (#694)  * Test that two images are identical for the Seam Carving algorithm.  * Tune the Seam Carving tests.  * Tune the Seam Carving tests.  * Tune the Seam Carving tests.  * Tune the Seam Carving tests.",43,2,45
trekhleb/javascript-algorithms,f0b246a5214f6f392ea4ec19a9fd550a8b26fcbb,Oleksii Trekhleb,2021-04-20T15:47:33Z,"Adding a Seam Carving algorithm with Dynamic Programming implementation. (#693)  * Adding a Seam Carving algorithm with Dynamic Programming implementation.  * Adding a Seam Carving algorithm with Dynamic Programming implementation.  * Adding a Seam Carving algorithm with Dynamic Programming implementation.  * Testing Husky integration.  * Testing Husky integration.",2838,1193,4031
trekhleb/javascript-algorithms,028ffa6e9a0379c5ca9d11ae74901534b9f5edf6,Oleksii Trekhleb,2021-04-20T05:18:24Z,"Getting rid of ""React version not specified"" warning while linting.",5,0,5
trekhleb/javascript-algorithms,83357075c4698f487af733e6e0bf9567ba94c266,Oleksii Trekhleb,2021-01-03T09:45:41Z,Add Chinese translation for Math sections.,3,2,5
trekhleb/javascript-algorithms,848dc351f94557c819dd57f2063bc20800aad7af,董凯,2021-01-03T09:42:12Z,"Add chinesre translation. (#615)  * Add chinesre translation of math/bits README.md  * Add chinese translation of math/fibonacii README.md  * Add chinesre translation of math/prime-factors README.md  * fix  * fix  Co-authored-by: zackdk <zackvvzackvv@gmail.com> Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",302,2,304
trekhleb/javascript-algorithms,89a86140098e46eb1636a6122fb906d1c854829d,Oleksii Trekhleb,2021-01-03T09:37:11Z,Add Arabic translation.,1,1,2
trekhleb/javascript-algorithms,4eb66047ed9d4e67965faf4a5d5ec38c7d556523,Oleksii Trekhleb,2021-01-03T09:34:41Z,Add Arabic translation.,36,23,59
trekhleb/javascript-algorithms,cf61af59c532ad180fd9b65a21a11e88413e6ebc,Austin Theriot,2021-01-03T09:26:14Z,"optimized for loop & corrected comments (#617)  The existing insertion sort implementation began by iterating from 0 until the end of the array, but it is only necessary to iterate from 1 until the end of the array, since at the 0th index, there is nothing to compare to the left of the element.  In order to complete this change, I also had to update the tests to reflect the fact that the algorithm visits each index 1 less time.  Finally, I corrected the grammar/wording of the comments.  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",7,7,14
trekhleb/javascript-algorithms,81240342c257a78cfafc0fd0a419af30479be447,Abdessamad Bensaad,2021-01-03T09:23:17Z,"Add an Arabic version of the README file (#622)  * add the DS link  * Finish translating math  * add Arabic version of the README FILE  * add Arabic version of the README FILE  * add the arabic readme file link to main readme file  * add the arabic readme file link to main readme file  * add the arabic readme file link to main readme file  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",326,1,327
trekhleb/javascript-algorithms,a0a9c35e3ffd78d14de70a53c305aaf888113a1b,Oleksii Trekhleb,2021-01-02T12:49:00Z,Update Bakers.,11,8,19
trekhleb/javascript-algorithms,711204f13a825cbe2dac25fdc5493f9991ede5f0,Oleksii Trekhleb,2020-12-28T08:16:33Z,Update CI workflow.,35,37,72
trekhleb/javascript-algorithms,3bc8f108d6488c7b37153c80514e501247049efa,Oleksii Trekhleb,2020-12-23T18:01:03Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,328,12,340
trekhleb/javascript-algorithms,d35cfba32da319dd457ac096a0d04599541d8006,Yanina Trekhleb,2020-12-23T18:00:36Z,"Add Ukrainian translation of the main README file. (#613)  * Add ukrainian translate.  * Error correction.  * Add a link to UA version to all README.file.",328,12,340
trekhleb/javascript-algorithms,2c213c4be38cea6a598d9cecf5cfec092259e54a,Oleksii Trekhleb,2020-12-23T16:25:52Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,0,0,0
trekhleb/javascript-algorithms,2bbe12b83befddb6e8c1080d535795c9dee4a639,Oleksii Trekhleb,2020-12-23T16:24:49Z,"Add divide and conquer example: best time to buy and sell stocks (#612)  * Add divide and conquer example: best time to buy and sell stocks.  * Add divide and conquer example: best time to buy and sell stocks.  * Add dynamic programming version.",429,6,435
trekhleb/javascript-algorithms,1c1b244d972f2d32f3bc7162886cd93653e469e4,Oleksii Trekhleb,2020-12-23T16:19:53Z,Add dynamic programming version.,73,0,73
trekhleb/javascript-algorithms,79cf9eb4343ae78151eace6d26705c63f955b9d0,Oleksii Trekhleb,2020-12-23T16:04:02Z,Add divide and conquer example: best time to buy and sell stocks.,3,3,6
trekhleb/javascript-algorithms,4973392cb9f676a2605a1abe16fb8f5025e1c28e,Oleksii Trekhleb,2020-12-23T16:01:13Z,Add divide and conquer example: best time to buy and sell stocks.,356,6,362
trekhleb/javascript-algorithms,e71dc8dc1690a631d55dd07d15369dc3d87fcb3d,Oleksii Trekhleb,2020-12-22T16:08:53Z,Update dependencies.,180,152,332
trekhleb/javascript-algorithms,bc53ba7362517f8d4b821c26304f570d37708488,Oleksii Trekhleb,2020-12-22T16:04:51Z,Update dependencies.,9,3,12
trekhleb/javascript-algorithms,37871171a5f20cb6ccd3d1409af483852f22423f,dependabot[bot],2020-12-22T15:59:06Z,"Bump node-notifier from 8.0.0 to 8.0.1 (#607)  Bumps [node-notifier](https://github.com/mikaelbr/node-notifier) from 8.0.0 to 8.0.1. - [Release notes](https://github.com/mikaelbr/node-notifier/releases) - [Changelog](https://github.com/mikaelbr/node-notifier/blob/v8.0.1/CHANGELOG.md) - [Commits](https://github.com/mikaelbr/node-notifier/compare/v8.0.0...v8.0.1)  Signed-off-by: dependabot[bot] <support@github.com>  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",6,12,18
trekhleb/javascript-algorithms,4b6c601158b7b0284c9aad3a899fe97285fc7c1a,Oleksii Trekhleb,2020-12-20T19:18:12Z,Add Spanish link for the Linked List README.,25,25,50
trekhleb/javascript-algorithms,88cef5f5482fb4e4ee60c58abebb885cd1cee623,Oleksii Trekhleb,2020-12-20T19:16:48Z,Merge branch 'merge' of https://github.com/trekhleb/javascript-algorithms into merge,164,0,164
trekhleb/javascript-algorithms,148f9179c941d9586e36930af4d80c9f2f74bbbf,Javier Saviñon,2020-12-20T19:16:35Z,"Linked List Spanish Traslation (#409)  * Linked List Spanish Traslation  * Rename the CI workflow file.  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",164,0,164
trekhleb/javascript-algorithms,c44bb91ec4d929f19cc0c07a12d99410727349cc,Oleksii Trekhleb,2020-12-20T19:09:37Z,Merge branch 'merge' of https://github.com/trekhleb/javascript-algorithms into merge,3,2,5
trekhleb/javascript-algorithms,e07620359090a8f372fe2b4297bb9e806d5d0343,Yura Sherman,2020-12-20T19:09:09Z,Fix a grammar mistake (#396),1,1,2
trekhleb/javascript-algorithms,f617569760979d540f795e41f039e93204c91af0,Go,2020-12-20T19:06:36Z,fix typo (#350),1,1,2
trekhleb/javascript-algorithms,fa1f930c99bf869e0074515f981cd018da185412,Brandon Villa,2020-12-20T19:05:18Z,Add missing step (#345),1,0,1
trekhleb/javascript-algorithms,521e0a9bbd8f4e2ff5bd29840a3d7305fd07351c,Andy Chen,2020-12-20T19:00:44Z,Remove a extra space (#291),0,0,0
trekhleb/javascript-algorithms,86dea85d97bab880a68ac94818ca185d2f67c220,Oleksii Trekhleb,2020-12-20T18:57:59Z,Merge branch 'merge' of https://github.com/trekhleb/javascript-algorithms into merge,1,1,2
trekhleb/javascript-algorithms,cfba1d9954ab5b4a33251c7af3f7f55a256a0de5,Oleksii Trekhleb,2020-12-20T18:57:51Z,Add Rail Fence Cipher.,254,202,456
trekhleb/javascript-algorithms,2794445f9537d8acee3bba3142335a71f0e0628b,Sagid M,2020-12-20T18:57:03Z,"Add the word ""set"" to avoid misinterpretation in description (#286)  * Add word to avoid misinterpretation  * Rename the CI workflow file.  Co-authored-by: Sagid Magomedov <sagid-m@yandex-team.ru> Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",1,1,2
trekhleb/javascript-algorithms,71db2d27b2a2c92a24cceb83b21d140b55b16d19,Oleksii Trekhleb,2020-12-20T17:41:46Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,0,0,0
trekhleb/javascript-algorithms,9641940fd78fce6766237118a36647204c67343c,João Pedro Raskopf,2020-12-20T17:40:22Z,"Add rail fence cipher (#516)  * Add rail fence cipher encoder & decoder  * Add functions to encode & decode strings using the rail fence cipher method * Add unit tests covering empty strings, pair & odd number of characters in the input string, n=3 & n=4 * Add a README.md for the algorithm * Update root README.md to link to the new algorithm  * Rename the CI workflow file.  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",262,0,262
trekhleb/javascript-algorithms,22abc6f8080e5f97266c18bdb8eff35245a95a67,Oleksii Trekhleb,2020-12-20T12:05:41Z,Rename the CI workflow file.,0,0,0
trekhleb/javascript-algorithms,c755110eb19229058ef80f607eaf31b5bb244d79,Oleksii Trekhleb,2020-12-20T12:01:46Z,Adding Bahasa Indonesia.,25,13,38
trekhleb/javascript-algorithms,4bc72734269daa6f8d39f429944b264d94b9f9e3,Adjie Djaka Permana,2020-12-20T11:52:01Z,feat(lang): add README.id-ID.md translation for Bahasa Indonesia (#603),303,0,303
trekhleb/javascript-algorithms,569fd95bd08c1a0cb3f21cfeaa9f7324d86902ce,Oleksii Trekhleb,2020-12-19T20:13:11Z,Simplify k-Means clustering algorithm.,107,116,223
trekhleb/javascript-algorithms,b7cd425ce9a3fc0238321e717c26505335764322,Avi Agrawal,2020-12-19T18:36:08Z,"Added kmeans clustering (#595)  * added kmeans  * added kmeans  * added kmeans  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",167,0,167
trekhleb/javascript-algorithms,90ec1b76d0ac502a9a6f9c8b632fd317ef966354,Oleksii Trekhleb,2020-12-19T18:35:31Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,1,0,1
trekhleb/javascript-algorithms,636ebe1e268b1aeb226072c3285e5e3f28813e59,Oleksii Trekhleb,2020-12-19T18:33:35Z,Adding the Matrix traversal and generation to the Divide and Conquer section.,1,1,2
trekhleb/javascript-algorithms,3e5ddb81431a9967fe1eb28328709ea2c320a48e,Oleksii Trekhleb,2020-12-19T18:32:57Z,Adding the Matrix traversal and generation to the Divide and Conquer section.,1,0,1
trekhleb/javascript-algorithms,eb97f738acb6e6576da3c4f1541f7a5d4828393d,Oleksii Trekhleb,2020-12-19T18:26:52Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,0,0,0
trekhleb/javascript-algorithms,adda5c53b37c221573480ec6b949f0f424e4034f,Oleksii Trekhleb,2020-12-19T18:26:02Z,"Add Euclidean Distance formula (#602)  * Add Matrices section with basic Matrix operations (multiplication, transposition, etc.)  * Add Euclidean Distance algorithm.",97,26,123
trekhleb/javascript-algorithms,610f16fe209d78e9d14de245a0d92beb208f0da3,Oleksii Trekhleb,2020-12-19T18:21:32Z,Add Euclidean Distance algorithm.,97,26,123
trekhleb/javascript-algorithms,59666ac947c47ddcc61848cb836466f4e13e6973,Oleksii Trekhleb,2020-12-19T17:49:21Z,Merge branch 'master' of https://github.com/trekhleb/javascript-algorithms into merge,0,0,0
trekhleb/javascript-algorithms,8d52ae5d03fec152c715ef2a018d5d4b502c1488,Oleksii Trekhleb,2020-12-19T17:48:10Z,"Add Matrices section with basic Matrix operations (multiplication, transposition, etc.) (#600)",852,21,873
trekhleb/javascript-algorithms,2c81debb477744d5bb28d0290c16ebf4b3d0197c,Oleksii Trekhleb,2020-12-19T17:45:14Z,"Add Matrices section with basic Matrix operations (multiplication, transposition, etc.)",852,21,873
trekhleb/javascript-algorithms,e220450d7d35bd59b344a9ed640100c370dca79c,Oleksii Trekhleb,2020-12-17T08:49:57Z,Code style fixes.,4,6,10
trekhleb/javascript-algorithms,de1cc0b0479b5e7dd2e28d2487eea6d3d207e5e4,Luan Caldas,2020-12-17T08:49:11Z,Translate pt-BR (#386)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,6,6,12
trekhleb/javascript-algorithms,d87502b5fd155b116ce0bc17b18e6b43ed3f27aa,Alexander Belov,2020-12-17T08:48:43Z,Update README.md (#385)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,0,0,0
trekhleb/javascript-algorithms,536f75a52fde251d98bd52bdc764e79694acdfb3,lvzhenbang,2020-12-17T08:48:19Z,"update desc (#371)  * update desc  * text error",1,1,2
trekhleb/javascript-algorithms,431560a4e50040e9927e60bece01f0276e2d1683,Askhat Arslanov,2020-12-17T08:40:05Z,Translate Linked List Traversal to Russian (#283)  Co-authored-by: Askhat <caelestes961@gmail.com>,23,1,24
trekhleb/javascript-algorithms,07c21083d61ff7784b15158430056fa843cdb635,Oleg Maslov,2020-12-17T08:36:00Z,Add missing LinkedList tests (#151)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,23,0,23
trekhleb/javascript-algorithms,38b2b977cd8804e52c1f85ebe7f8a28d407f9b8c,Oleksii Trekhleb,2020-12-17T08:27:32Z,Add Hill Cipher.,1,1,2
trekhleb/javascript-algorithms,52fbc8a80f67c420b2c50bad71351bc5732e4a04,Oleksii Trekhleb,2020-12-17T07:58:26Z,Add Hill Cipher.,75,37,112
trekhleb/javascript-algorithms,d899ae1484262999273d7a86c440a2f7e10da850,Oleksii Trekhleb,2020-12-17T07:07:26Z,Add more details and example to Hill cipher README.,96,27,123
trekhleb/javascript-algorithms,9929ab7fc14fae9e5d685f689583939895ab68a8,Sherlyn,2020-12-17T06:26:21Z,"add hillCipher at cryptography section (#424)  * add hillCipher.js and its test case first commit  * add README.md  * update style  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",120,0,120
trekhleb/javascript-algorithms,e105460cd6c868c2a38f7a4c8416c34b4eb6ea83,Oleksii Trekhleb,2020-12-16T16:56:57Z,Update CI badge to point to the master branch status.,12,12,24
trekhleb/javascript-algorithms,4623bb906f6ba6dee85e304cdac660dd08b79175,Oleksii Trekhleb,2020-12-16T07:07:08Z,Add k-nearest neighbors algorithm.,190,126,316
trekhleb/javascript-algorithms,b13291df62dd67f4e150064b636bfa3c1795cdda,Oleksii Trekhleb,2020-12-16T05:49:10Z,Trim trailing whitespaces.,77,75,152
trekhleb/javascript-algorithms,871d20d8685df552d6f5c57b23f420b62404ef5a,Avi Agrawal,2020-12-16T05:44:56Z,"Adding K Nearest Neighbor to ML folder in algorithms with README and tests    (#592)  * Updated KNN and README  * Update README.md  * new  * new  * updated tests  * updated knn coverage",132,6,138
trekhleb/javascript-algorithms,802557f1ac83fa299613a9e5332096547712bf6a,Oleksii Trekhleb,2020-12-15T17:56:09Z,Update translation for Bubble Sort.,5,1,6
trekhleb/javascript-algorithms,82cf0e6d582c89ed7823025199dd227f9930cb54,José Vinícius Lacerda de Arruda,2020-12-15T17:52:43Z,Creating a explanation of Bubblesort in portuguese (#423)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,16,0,16
trekhleb/javascript-algorithms,ae225741fa64a9b5869f37610e626658e2d80108,bhaltair,2020-12-15T17:44:44Z,Update README.zh-CN.md (#439),1,1,2
trekhleb/javascript-algorithms,94afab0dd95820bc1b150de2fa08120a51573fcd,Oleksii Trekhleb,2020-12-15T09:15:37Z,Add test coverage thresholds.,10,0,10
