repo,sha,author,date,message,additions,deletions,total_changes
TheAlgorithms/Python,fcf82a1eda21dcf36254a8fcaadc913f6a94c8da,Vineet Kumar,2024-10-05T17:34:48Z,"Implemented Exponential Search with binary search for improved perfor… (#11666)  * Implemented Exponential Search with binary search for improved performance on large sorted arrays.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Added type hints and doctests for binary_search and exponential_search functions. Improved code documentation and ensured testability.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update and rename Exponential_Search.py to exponential_search.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",113,0,113
TheAlgorithms/Python,ad6395d3408b9d80a0bef4d180d1e7613a55d807,Andrey Ivanov,2024-10-05T17:24:58Z,"Update ruff usage example in CONTRIBUTING.md (#11772)  * Update ruff usage example  * Update CONTRIBUTING.md  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",1,1,2
TheAlgorithms/Python,50aca04c67315ef7de7ef03e51a018075d8d026b,Jeel Rupapara,2024-10-05T17:21:43Z,feat: increase test coverage of longest_common_subsequence to 75% (#11777),18,0,18
TheAlgorithms/Python,5a8655d306d872085112d965067fcdc440286928,1227haran,2024-10-05T17:19:58Z,"Added new algorithm to generate numbers in lexicographical order (#11674)  * Added algorithm to generate numbers in lexicographical order  * Removed the test cases  * Updated camelcase to snakecase  * Added doctest  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Added descriptive name for n  * Reduced the number of letters  * Updated the return type  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Updated import statement  * Updated return type to Iterator[int]  * removed parentheses  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",38,0,38
TheAlgorithms/Python,9a572dec2b6011e7c2c0d82f50989b3a404ea426,ARNAV RAJ,2024-10-04T16:29:39Z,"feat: Implemented Matrix Exponentiation Method  (#11747)  * feat: add Matrix Exponentiation method docs: updated the header documentation and added new documentation for the new function.  * feat: added new function matrix exponetiation method  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * feat: This function uses the tail-recursive form of the Euclidean algorithm to calculate  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * reduced the number of characters per line in the comments  * removed unwanted code  * feat: Implemented a new function to swaap numbers without dummy variable  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * removed previos code  * Done with the required changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Done with the required changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Done with the required changes  * Done with the required changes  * Done with the required changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update maths/fibonacci.py  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Done with the required changes  * Done with the required changes  * Done with the required changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",88,0,88
TheAlgorithms/Python,59ff87dc55b704dc7d3683bb6fabc7c4dc0afade,Lonercode,2024-10-04T09:36:14Z,"Added doctests to min_cost_string_conversion.py and removed :c specifier (#11721)  * Added doctests to min_cost_string_conversion.py and removed :c specifier  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * resolved line length issues based on ruff requirements  * modified in compliance with ruff for line length  * Update strings/min_cost_string_conversion.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",35,0,35
TheAlgorithms/Python,917ad62105dc829e45c0732d9ac2aae7ef358627,Sai Aswin Madhavan,2024-10-04T09:28:50Z,Removed incorrect type hints (#11711),6,7,13
TheAlgorithms/Python,e20b503b24fc271321a23584772ad8f0db17daf2,Hardik Pawar,2024-10-04T09:06:08Z,"Improve comments, add doctests for kahns_algorithm_topo.py (#11668)  * Improve comments, add doctests for kahns_algorithm_topo.py  * Improve function docstring  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Rename variables, remove print  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",46,21,67
TheAlgorithms/Python,40f65e8150045dc82a7a58fe7cff6bfb353999f2,JeevaRamanathan,2024-10-03T00:18:01Z,"Improve comments, docstrings in next_greatest_element.py (#11685)  * Improve comments in next_greatest_element.py  Signed-off-by: JeevaRamanathan <jeevaramanathan.m@infosys.com>  * few changes  Signed-off-by: JeevaRamanathan <jeevaramanathan.m@infosys.com>  * updated descriptions of the functions parameters  Signed-off-by: JeevaRamanathan <jeevaramanathan.m@infosys.com>  ---------  Signed-off-by: JeevaRamanathan <jeevaramanathan.m@infosys.com>",46,14,60
TheAlgorithms/Python,080e7903a06765808c12c0c9c0b242f485cb9ce7,Aswin P Kumar,2024-10-03T00:03:48Z,"Add Word Break algorithm (#11687)  * Add Word Break algorithm  * Add Word Break algorithm  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",71,0,71
TheAlgorithms/Python,f4b4ac159a17e0621e7f37141b165d58ca655b81,Ali Rashid,2024-10-02T23:54:56Z,"Adding Doctests to floyd_warshall.py (#11690)  * Ruff test resolution  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",45,2,47
TheAlgorithms/Python,918fa8bb8ae1f052921fffd188d229d4713c73c9,1227haran,2024-10-02T18:07:07Z,Optimized O(n) to O(1) (#11669),2,2,4
TheAlgorithms/Python,00e9d862248a27281d4de24c8c7eb2d7b018531c,Hardik Pawar,2024-10-02T02:54:12Z,"Improve comments, add doctests in symmetric_tree.py (#11619)",62,5,67
TheAlgorithms/Python,43a47e01eb2c2b681fa377b02150edba5cc76e32,Hardik Pawar,2024-10-02T02:48:17Z,"Add word ladder algorithm in backtracking (#11590)  * Add word ladder algorithm in backtracking  * Improve comments and implement ruff checks  * updating DIRECTORY.md  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Change BFS to Backtracking  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Incorporate PR Changes  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Add type hints for backtrack function  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: Hardvan <Hardvan@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",101,0,101
TheAlgorithms/Python,0abeeab39f4a612968a10b0541f630239b78f34f,Christian Clauss,2024-10-01T15:32:31Z,Drop six from our GitHub Actions (#11621)  Drop https://six.readthedocs.io,1,1,2
TheAlgorithms/Python,0177ae1cd596f4f3c0ee7490666d74504deb0298,Christian Clauss,2024-09-30T21:01:15Z,Upgrade to Python 3.13 (#11588),135,131,266
TheAlgorithms/Python,a7bfa224554f277ed68be9e4ef3f6d1cd89008af,pre-commit-ci[bot],2024-09-30T20:16:17Z,"[pre-commit.ci] pre-commit autoupdate (#11594)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.7 → v0.6.8](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.7...v0.6.8) - [github.com/abravalheri/validate-pyproject: v0.19 → v0.20.2](https://github.com/abravalheri/validate-pyproject/compare/v0.19...v0.20.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,a9ca110d6b6e4921119fdcca3b2a01e7f649f1ed,Christian Clauss,2024-09-30T10:49:31Z,"Scripts for closing pull requests for Hacktoberfest (#11587)  * Scripts for closing pull requests for Hacktoberfest  * --limit=500  * Lose 2024",108,0,108
TheAlgorithms/Python,976e385c1d9df92c075575125475b22c423205b9,Ramy,2024-09-28T13:37:00Z,"Implemented Suffix Tree Data Structure (#11554)  * Implemented KD-Tree Data Structure  * Implemented KD-Tree Data Structure. updated DIRECTORY.md.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Create __init__.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Replaced legacy `np.random.rand` call with `np.random.Generator` in kd_tree/example_usage.py  * Replaced legacy `np.random.rand` call with `np.random.Generator` in kd_tree/hypercube_points.py  * added typehints and docstrings  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * docstring for search()  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Added tests. Updated docstrings/typehints  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * updated tests and used | for type annotations  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * E501 for build_kdtree.py, hypercube_points.py, nearest_neighbour_search.py  * I001 for example_usage.py and test_kdtree.py  * I001 for example_usage.py and test_kdtree.py  * Update data_structures/kd_tree/build_kdtree.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Update data_structures/kd_tree/example/hypercube_points.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Update data_structures/kd_tree/example/hypercube_points.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Added new test cases requested in Review. Refactored the test_build_kdtree() to include various checks.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considered ruff errors  * Considered ruff errors  * Apply suggestions from code review  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update kd_node.py  * imported annotations from __future__  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Implementation of the suffix tree data structure  * Adding data to DIRECTORY.md  * Minor file renaming  * minor correction  * renaming in DIRECTORY.md  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considering ruff part-1  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considering ruff part-2  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considering ruff part-3  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considering ruff part-4  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considering ruff part-5  * Implemented Suffix Tree Data Structure. Added some comments to my files in #11532, #11554.  * updating DIRECTORY.md  * Implemented Suffix Tree Data Structure. Added some comments to my files in #11532, #11554.  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: Ramy-Badr-Ahmed <Ramy-Badr-Ahmed@users.noreply.github.com>",253,0,253
TheAlgorithms/Python,9b5641d2d333d04eb474ecbcb15c40ccf18a3d7b,apples53,2024-09-24T07:30:36Z,"balance parenthesis (add closing bracket) (#11563)  * balance parenthesis (add closing bracket)  * Apply suggestions from code review  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",1,1,2
TheAlgorithms/Python,50cc00bb2da26fd234dabdfa7f93c96d6b7d72d5,pre-commit-ci[bot],2024-09-23T19:45:14Z,"[pre-commit.ci] pre-commit autoupdate (#11579)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.5 → v0.6.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.5...v0.6.7) - [github.com/tox-dev/pyproject-fmt: 2.2.3 → 2.2.4](https://github.com/tox-dev/pyproject-fmt/compare/2.2.3...2.2.4)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,77bbe584216c0925e249e0baab77fef34561ecaa,pre-commit-ci[bot],2024-09-16T22:14:55Z,"[pre-commit.ci] pre-commit autoupdate (#11568)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.4 → v0.6.5](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.4...v0.6.5)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,729c1f923bb621ed246983a5d3309135c3b1fc8c,pre-commit-ci[bot],2024-09-09T20:15:17Z,"[pre-commit.ci] pre-commit autoupdate (#11557)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.3 → v0.6.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.3...v0.6.4) - [github.com/tox-dev/pyproject-fmt: 2.2.1 → 2.2.3](https://github.com/tox-dev/pyproject-fmt/compare/2.2.1...2.2.3)  * updating DIRECTORY.md  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <pre-commit-ci[bot]@users.noreply.github.com>",11,8,19
TheAlgorithms/Python,f16d38f26f13683cf3ea75caf0474dedde059b86,Ramy,2024-09-03T12:39:09Z,"kd tree data structure implementation (#11532)  * Implemented KD-Tree Data Structure  * Implemented KD-Tree Data Structure. updated DIRECTORY.md.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Create __init__.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Replaced legacy `np.random.rand` call with `np.random.Generator` in kd_tree/example_usage.py  * Replaced legacy `np.random.rand` call with `np.random.Generator` in kd_tree/hypercube_points.py  * added typehints and docstrings  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * docstring for search()  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Added tests. Updated docstrings/typehints  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * updated tests and used | for type annotations  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * E501 for build_kdtree.py, hypercube_points.py, nearest_neighbour_search.py  * I001 for example_usage.py and test_kdtree.py  * I001 for example_usage.py and test_kdtree.py  * Update data_structures/kd_tree/build_kdtree.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Update data_structures/kd_tree/example/hypercube_points.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Update data_structures/kd_tree/example/hypercube_points.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Added new test cases requested in Review. Refactored the test_build_kdtree() to include various checks.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Considered ruff errors  * Considered ruff errors  * Apply suggestions from code review  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update kd_node.py  * imported annotations from __future__  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",301,0,301
TheAlgorithms/Python,bd8085cfc18784a21d792a44dcd683e11e802c6b,pre-commit-ci[bot],2024-09-02T19:41:55Z,"[pre-commit.ci] pre-commit autoupdate (#11535)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.6.2 → v0.6.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.6.2...v0.6.3)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,c8e131b86c35c8fa4ca14aa85edbd4a106575882,pre-commit-ci[bot],2024-08-26T19:49:42Z,"[pre-commit.ci] pre-commit autoupdate (#11522)  updates: - [github.com/abravalheri/validate-pyproject: v0.18 → v0.19](https://github.com/abravalheri/validate-pyproject/compare/v0.18...v0.19) - [github.com/pre-commit/mirrors-mypy: v1.11.1 → v1.11.2](https://github.com/pre-commit/mirrors-mypy/compare/v1.11.1...v1.11.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,e3fa014a5ab4887f93aae7bb193b152bb155323a,Maxim Smolskiy,2024-08-25T15:33:11Z,"Fix ruff (#11527)  * updating DIRECTORY.md  * Fix ruff  * Fix  * Fix  * Fix  * Revert ""Fix""  This reverts commit 5bc3bf342208dd707da02dea7173c059317b6bc6.  * find_max.py: noqa: PLR1730  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",22,36,58
TheAlgorithms/Python,48418280b1331d1efaa14dc48da62d313dfcee43,Tianyi Zheng,2024-08-22T16:42:40Z,"Remove separate directory for `gaussian_elimination_pivoting.py` (#11445)  * updating DIRECTORY.md  * Remove separate directory for gaussian_elimination_pivoting.py  Delete the directory linear_algebra/src/gaussian_elimination_pivoting/ and move its algorithm file, gaussian_elimination_pivoting.py, into the parent src/ directory. The gaussian_elimination_pivoting/ directory only exists because gaussian_elimination_pivoting.py reads an example numpy array from matrix.txt, but this input file and IO operation is entirely unnecessary because gaussian_elimination_pivoting.py already has the exact same array hard-coded into a variable.  * updating DIRECTORY.md  ---------  Co-authored-by: tianyizheng02 <tianyizheng02@users.noreply.github.com>",14,26,40
TheAlgorithms/Python,31c424fc8654877d3731bdcb50dcc1ce5d6860ab,pre-commit-ci[bot],2024-08-12T20:55:46Z,"[pre-commit.ci] pre-commit autoupdate (#11515)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.6 → v0.5.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.6...v0.5.7)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,ed1900f1b37234f25486cfb3223988b3295a5549,CarlosZamG,2024-08-06T08:44:58Z,Fix typo in integration_by_simpson_approx.py (#11501),1,1,2
TheAlgorithms/Python,dfe67954f7218703e3aadca1768a0ad4c97c73a1,pre-commit-ci[bot],2024-08-05T22:11:14Z,"[pre-commit.ci] pre-commit autoupdate (#11507)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.5 → v0.5.6](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.5...v0.5.6) - [github.com/tox-dev/pyproject-fmt: 2.1.4 → 2.2.1](https://github.com/tox-dev/pyproject-fmt/compare/2.1.4...2.2.1) - [github.com/pre-commit/mirrors-mypy: v1.11.0 → v1.11.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.11.0...v1.11.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,240d1b7cd47df86d86b26f4d658b26e3656a27d9,pre-commit-ci[bot],2024-07-29T19:41:09Z,"[pre-commit.ci] pre-commit autoupdate (#11500)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.4 → v0.5.5](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.4...v0.5.5)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,146800307c5d2a4393d57b7c97c63b89a21abba1,Ihor Pryyma,2024-07-25T15:56:31Z,"Add doctests to interpolation_search.py (#11492)  * Add doctests to interpolation_search.py  * update docs  * update tests  * update tests 2  * clean code",70,69,139
TheAlgorithms/Python,d9ded0727a7a209bfcbf9bd81c5c75183cfd026f,pre-commit-ci[bot],2024-07-23T08:40:10Z,"[pre-commit.ci] pre-commit autoupdate (#11495)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.2 → v0.5.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.2...v0.5.4) - [github.com/pre-commit/mirrors-mypy: v1.10.1 → v1.11.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.10.1...v1.11.0)  * ruff rule PLR1714 Consider merging multiple comparisons  * ruff rule RUF005 Consider `[*self.urls, """", ""#""]` instead of concatenation  * Update emails_from_url.py  * Update emails_from_url.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",3,8,11
TheAlgorithms/Python,2d8f22ab615085d36c53346283528f33b18a3b6d,pre-commit-ci[bot],2024-07-15T19:52:48Z,"[pre-commit.ci] pre-commit autoupdate (#11489)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.1 → v0.5.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.1...v0.5.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,9190888f89c55d927881c7b08f6df361ab1b0af4,pre-commit-ci[bot],2024-07-08T20:55:30Z,"[pre-commit.ci] pre-commit autoupdate (#11481)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.5.0 → v0.5.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.5.0...v0.5.1) - [github.com/tox-dev/pyproject-fmt: 2.1.3 → 2.1.4](https://github.com/tox-dev/pyproject-fmt/compare/2.1.3...2.1.4)  * updating DIRECTORY.md  * grid = np.char.chararray((n, n))  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",4,3,7
TheAlgorithms/Python,c1dc8e97f7992c132c671da2da60da9d926d0fca,Saurabh Mahapatra,2024-07-04T18:16:24Z,"Create count_vowels.py (#11474)  * Create count_vowels.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",34,0,34
TheAlgorithms/Python,716bdeb68b1e81aafe886e382319c6dab882dacc,pre-commit-ci[bot],2024-07-02T05:02:29Z,"[pre-commit.ci] pre-commit autoupdate (#11473)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.10 → v0.5.0](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.10...v0.5.0) - [github.com/pre-commit/mirrors-mypy: v1.10.0 → v1.10.1](https://github.com/pre-commit/mirrors-mypy/compare/v1.10.0...v1.10.1)  * Fix ruff issues  * Fix ruff issues  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",44,85,129
TheAlgorithms/Python,6882a8b80806f2dc53d53a0ecc00c2c98bec3fba,João Vitor,2024-06-26T06:06:57Z,"Tests/add new test case weight_conversion (#11468)  * add new test  * add new test",6,0,6
TheAlgorithms/Python,75b86671879cfbb83d241c3a3487b32c6dac9d91,pre-commit-ci[bot],2024-06-24T22:00:47Z,"[pre-commit.ci] pre-commit autoupdate (#11472)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.9 → v0.4.10](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.9...v0.4.10)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,1cfca52db73ee18b9e9e08febe9e7d42f96e43db,Snoppy,2024-06-17T13:27:07Z,"chore: fix typos (#11467)  * chore: fix typos  Signed-off-by: snoppy <michaleli@foxmail.com>  * Apply suggestions from code review  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>  ---------  Signed-off-by: snoppy <michaleli@foxmail.com> Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",11,11,22
TheAlgorithms/Python,31d1cd8402ba48aca26d9f1d2774f929610e7180,pre-commit-ci[bot],2024-06-17T12:31:32Z,"[pre-commit.ci] pre-commit autoupdate (#11435)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.7 → v0.4.8](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.7...v0.4.8)  * Update .pre-commit-config.yaml  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",1,1,2
TheAlgorithms/Python,df94d460ac8d220f97851f358abc0102ae47d3db,raj,2024-06-16T22:17:55Z,"Fix/fixes get top billionaries code (#11466)  * fix: modify the depracated code and add new tests  * fix: remove test from pr  * fix: remove the useless utc import  * fix: add explicit tz argument  * fix: fixes ruff checking  * Remove UP017 #noqa comments from code  * Update get_top_billionaires.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update get_top_billionaires.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",4,1,5
TheAlgorithms/Python,af6a45e982213ef52a2f747dec6b58d668bfce5b,Maxim Smolskiy,2024-06-16T21:19:32Z,"Remove some per file ignores (#11381)  * Remove some per file ignores  * updating DIRECTORY.md  * updating DIRECTORY.md  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",1,6,7
TheAlgorithms/Python,446742387e83f94f3d54ce640cb07004180130ee,Tianyi Zheng,2024-06-13T21:47:29Z,Fix grammar and spelling mistakes in sequential_minimum_optimization.py (#11427),66,69,135
TheAlgorithms/Python,41a1cdf38d9cb1a14c9149d2d815efa2259679ef,Yuri Batista Ishizawa,2024-06-11T09:45:00Z,"Add rainfall intensity calculation function (#11432)  * Add rainfall intensity calculation function  * chore: improve fuction and coefficient documentation  * Update physics/rainfall_intensity.py  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",143,0,143
TheAlgorithms/Python,5827aac79a36f0d43e9bd9f1c9ca11da07b2d623,pre-commit-ci[bot],2024-06-03T21:21:27Z,"[pre-commit.ci] pre-commit autoupdate (#11430)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.5 → v0.4.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.5...v0.4.7)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,c919579869ae9f57d6878336af6de6bc9a001c61,AtomicVar,2024-06-03T03:15:01Z,"Add KL divergence loss algorithm (#11238)  * Add KL divergence loss algorithm  * Apply suggestions from code review  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",34,0,34
