sha,author,time,add,del,total,msg,cluster_id
7cdf61fa87606bbe8f86604e9ab24cebc36a47f0,Kevin-jc-github,2024-06-09 02:29:01+00:00,21,3,24,"Modify web page for Passenger page -> add a [Add] button, click it to pop up Modal.",156
2f828ba19312690e7d236f9c713865b6f8872e16,Kevin-jc-github,2024-06-09 02:26:31+00:00,21,3,24,Implement menu synchronization activation (click the corresponding module and it will be displayed on the page),156
36ea0b5a89d43e080b6cc27555ba045e11e3f487,Kevin-jc-github,2024-06-09 02:22:52+00:00,25,48,73,Modify the menu bar to achieve page switching (frontend),157
7ab603fb0d1f7b6498737c436f38d403a4a3b103,Kevin-jc-github,2024-06-09 02:19:05+00:00,58,40,98,Add welcome front-end webpage and passenger front-end webpage.,158
406aeffa8d995222ca3fa7241026a96fd4cd17b0,Kevin-jc-github,2024-06-09 02:00:33+00:00,180,8,188,"Use thread local variables to store member information, and add log interceptors to uniformly print log serial numbers",159
36dd09a3ce09b0f6c413ec1d153b02b2f9182189,Kevin-jc-github,2024-06-08 20:15:55+00:00,7,0,7,Use IDEA's built-in HttpClient to remember login information,160
e6de34c568d08d9bd46ffc56b697cf03289dfe06,Kevin-jc-github,2024-06-08 20:10:10+00:00,7,0,7,Added a new passenger interface（ added field non-blank check）,160
00134fec8dee5e7a1894752920bd50f6c99ad784,Kevin-jc-github,2024-06-08 20:07:03+00:00,155,0,155,Add a new interface for passengers,161
c84c8fdc81c608154ab4b7d2acfca182b0fa0aa9,Kevin-jc-github,2024-06-08 19:48:35+00:00,49,0,49,Add passenger type enumeration,162
00abd7bee9837a1a39fc52410ccfd7b5bbb2c9fa,Kevin-jc-github,2024-06-08 19:43:32+00:00,1031,2,1033,Add a passenger table and generate persistence layer code,163
85a76ce82c11f61707b4ad3d079aff0718b1205e,Kevin-jc-github,2024-06-08 19:35:26+00:00,39,12,51,"Added routing login interception, requiring login to access all console pages",164
a66da4227b843faf5df175185144bc07add9260a,Kevin-jc-github,2024-06-08 19:22:20+00:00,30,3,33,"Add login-related interception to axios: bring token when requesting, and check whether the return code is 401 when returning",165
9944fc797b63b92de0f9c273fee6397b0005c85f,Kevin-jc-github,2024-06-08 18:34:12+00:00,204,54,258,Add login verification filter to gateway,166
0da102b8161fbfef63cd486b853891aa51d23df4,Kevin-jc-github,2024-06-08 18:22:04+00:00,54,0,54,Use of gateway filter,84
fdc6013ca03667539fe9cd23058ac8f2a25da39e,Kevin-jc-github,2024-06-08 18:17:28+00:00,33,12,45,Vuex cooperates with h5 session cache to solve the problem of browser refreshing and losing data,167
5be4616db345867a81920fa02070f8ce45715f6c,Kevin-jc-github,2024-06-08 18:00:56+00:00,16,4,20,using vuex to store the login information,168
84bfcacf8f2f097f42da509b7d7845693a47bf37,Kevin-jc-github,2024-06-08 17:43:02+00:00,70,5,75,Encapsulate the jwt tool of hutool,169
bfdf494991cb2f77333a5045509ee16270378436,Kevin-jc-github,2024-06-08 17:33:00+00:00,23,9,32,Generate JWT token using hutool,170
eed84ba2082cb282b4fdedb024ba5b19a2f866e5,Kevin-jc-github,2024-06-08 06:51:48+00:00,71,53,124,Vue component development-->adding the-sider component,171
0c5b2aa15f54faae4a359a090fa2404c7611aca3,Kevin-jc-github,2024-06-08 06:46:02+00:00,37,14,51,"Vue component development, add the-header component",172
f454e253baf0d4b099161f8121ff703a9456c274,Kevin-jc-github,2024-06-08 06:38:28+00:00,4,0,4,"After successful login, jump to the homepage",149
2798b968d88e177903954bc6f963272ea76a34cd,Kevin-jc-github,2024-06-08 06:35:59+00:00,117,35,152,Add a home page,173
40c10ccbc3c1cd89d600df830e5b0a7691345b95,Kevin-jc-github,2024-06-08 06:30:49+00:00,12,4,16,Vue CLI multi-environment configuration; configure the backend domain name for axios,174
392799fb758a282788130cd4714fb25a9590f33d,Kevin-jc-github,2024-06-08 06:17:55+00:00,19,3,22,Add axios interceptor to print request parameters and return results,109
9ecf16dc039b2610aaf3cd0ae11c1f448c045356,Kevin-jc-github,2024-06-08 06:09:44+00:00,32,18,50,Complete the SMS verification code login function,175
c39ae33545e163d1783f3671d56e34bfe027c8ae,Kevin-jc-github,2024-06-08 06:04:40+00:00,12,13,25,"Change the backend interface to body json to pass parameters, and the front-end and back-end joint debugging is successful",176
4d850b4495e78dd4e8b3bf80842dcdb51e7a9027,Kevin-jc-github,2024-06-08 05:53:40+00:00,12,1,13,Modify the gateway to solve cross-domain problems,177
9f0f3476230f9cd05310d7c4e20088004470fc30,Kevin-jc-github,2024-06-08 05:43:42+00:00,67,4,71,"Integrate axios, npm install axios. But initiating backend request will report cross-domain error",178
dbae18c64e2461ae766e67ee435bc85452f900af,Kevin-jc-github,2024-06-08 05:34:57+00:00,157,50,207,Added SMS verification code login interface and upgraded hutool version to support list copying function,179
18550d60e5104a9e81b4fb7b226059dca06bc618,Kevin-jc-github,2024-06-08 01:48:45+00:00,72,1,73,Add SMS verification backend interface,180
ec75e719e5ca1d59d1264e2589758919ec7f21e0,Kevin-jc-github,2024-06-08 01:31:11+00:00,52,63,115,"Modify the login page, login and registration two-in-one, the backend interface is not connected yet.",181
643a916885ec20f0d85545cc2bb6ddb4bdb9c63b,Kevin-jc-github,2024-06-08 01:23:17+00:00,70,4,74,Add Login router and viewpage for frontend,182
b123df4de7ba13a0b298fca8ed795ba42b25e93e,Kevin-jc-github,2024-06-08 01:01:27+00:00,194,8,202,Integrate Ant Design Vue and its icons into this project,183
20a6f855fdceb910e603a769604892eeca2556fa,Kevin-jc-github,2024-06-07 23:57:17+00:00,12039,0,12039,Using Vue CLI 5 to create web Module,184
352f027876c1f4ebc161477bb46d433663bb733c,Kevin-jc-github,2024-06-07 20:30:47+00:00,23,2,25,Generate database ID using snowflake algorithm,185
98ecf49120933b6582f8ab69e7eb1a98d2cdd4bb,Kevin-jc-github,2024-06-07 20:21:24+00:00,37,3,40,Integrate springboot validation framework,186
e2b9c2c9e36f7c047d9c7addc31cca9ab14aed6b,Kevin-jc-github,2024-06-07 19:58:27+00:00,67,4,71,Use custom exceptions to handle exceptions,178
cfd5ffc326526d2a8ca0975aa84e497aa0574acb,Kevin-jc-github,2024-06-07 19:36:09+00:00,34,0,34,Add general exception handling to the project,187
af61dacaeed07fe6dec14beac7fef3fa110650f2,Kevin-jc-github,2024-06-07 19:30:38+00:00,96,8,104,Encapsulate request parameters and return results,188
6757f0fe3684f8d1645fb57808bf86f1a5cdd110,Kevin-jc-github,2024-06-07 19:08:51+00:00,35,0,35,Implement a simple member module registration interface,189
7e370d8901418dc048b569b1bcc263b424190206,Kevin-jc-github,2024-06-07 18:47:14+00:00,648,9,657,Integrate Mybatis official generator,190
a4eb7ef25d55eea7693182de7948902884f7f27c,Kevin-jc-github,2024-06-07 06:12:38+00:00,92,12,104,Integrate the persistence layer Mybatis and access the database successfully,191
d1e65f28c8e1bac90403df0f5cfdfa3fb007bc2f,Kevin-jc-github,2024-06-07 00:21:21+00:00,30,1,31,Configure routing forwarding for the gateway module,192
6a06c944ff3688d4aaf360eb57e35f7d2450a303,Kevin-jc-github,2024-06-06 23:38:28+00:00,111,0,111,Add gateway module gateway,193
af46cb2d46903e5502b0f5871b56d1ed2160e40b,Kevin-jc-github,2024-06-06 20:25:54+00:00,1,0,1,"Added a common module common and a common configuration file, which needs to be placed in resources/config/",194
49f40a7deb9a94cd732d4f5d4c45948a962b1c73,Kevin-jc-github,2024-06-06 20:22:03+00:00,60,24,84,"Add a common module common to place common classes, such as tool classes, interceptors, AOP, constants, enumerations, common configurations, etc.",195
67f01f06b453b15ba29eb3c1799ff462faeb24df,Kevin-jc-github,2024-06-06 20:01:26+00:00,127,0,127,"Add LogAspect to print request parameters, return results, and log serial number",196
5580057bfed139571a9a91fa7eb6201418184cf8,Kevin-jc-github,2024-06-06 19:26:30+00:00,7,1,8,"add http test file, so that can test in IDEA not in the browser.",197
e82780f0c64513e15f1c6486d0827c8e36bef565,Kevin-jc-github,2024-06-06 19:16:47+00:00,68,1,69,Setup Log,198
3f8af3defadf237c7c60331ebc1b7b5449e7d9f2,Kevin-jc-github,2024-06-06 18:50:20+00:00,90,217,307,Create Member Module in project,199
e24b11b149491036c6393a434d88c065aef390e3,Kevin-jc-github,2024-06-06 07:26:51+00:00,0,0,0,Add README file,200
72c730b0df4bee959d569d84c27c582b047db3e4,Kevin-jc-github,2024-06-06 07:14:28+00:00,322,0,322,Setup Project Environment,201
